0.0231404, -0.0232146, 0.0489265, 0.1085, 0.098, 0.103
1.02326, 1.27319, 1.40476, 0.3495, 0.549, 0.791
1.02021, 1.21828, 1.35634, 0.3495, 0.5505, 0.7835
1.05122, 1.24517, 1.35884, 0.3495, 0.5485, 0.7765
1.03042, 1.22953, 1.33483, 0.3495, 0.5475, 0.783
1.02387, 1.25461, 1.37109, 0.3495, 0.55, 0.7895
1.07323, 1.21577, 1.31316, 0.3495, 0.549, 0.7765
1.03025, 1.27388, 1.38351, 0.3495, 0.5505, 0.782
1.0464, 1.22947, 1.33903, 0.3495, 0.5505, 0.768
1.05236, 1.22019, 1.39176, 0.3495, 0.551, 0.789
1.04026, 1.24121, 1.40264, 0.3495, 0.5505, 0.787
1.04683, 1.22617, 1.38155, 0.3495, 0.551, 0.7795
1.01822, 1.24752, 1.36839, 0.3495, 0.553, 0.782
1.01292, 1.26079, 1.35365, 0.3495, 0.5505, 0.779
1.0649, 1.25951, 1.32803, 0.3495, 0.552, 0.787
1.05666, 1.25031, 1.35004, 0.3495, 0.5505, 0.784
1.03212, 1.25077, 1.36827, 0.3495, 0.5535, 0.775
1.05705, 1.27973, 1.37219, 0.3495, 0.551, 0.7825
1.05288, 1.24789, 1.35449, 0.3495, 0.5545, 0.7845
1.02901, 1.23413, 1.35258, 0.3495, 0.5515, 0.783
1.05476, 1.28637, 1.34015, 0.3495, 0.5525, 0.7855
1.00732, 1.24302, 1.39753, 0.3495, 0.552, 0.7825
1.05858, 1.25083, 1.38174, 0.3495, 0.553, 0.7895
1.06887, 1.26166, 1.34386, 0.3495, 0.555, 0.775
1.09872, 1.20419, 1.34521, 0.3495, 0.554, 0.78
1.05403, 1.24889, 1.36584, 0.3495, 0.5515, 0.7785
1.07048, 1.22611, 1.33207, 0.3495, 0.5515, 0.779
1.02178, 1.24422, 1.3829, 0.3495, 0.5525, 0.7865
1.0407, 1.27883, 1.3341, 0.3495, 0.555, 0.771
1.00368, 1.21595, 1.34326, 0.3495, 0.5555, 0.7875
1.03202, 1.24288, 1.40363, 0.3495, 0.5565, 0.7835
1.04582, 1.24984, 1.35344, 0.3495, 0.554, 0.7915
1.06025, 1.26096, 1.35897, 0.3495, 0.5555, 0.7915
1.05031, 1.25024, 1.36763, 0.3495, 0.558, 0.7895
1.04904, 1.26782, 1.37269, 0.3495, 0.554, 0.7875
1.03647, 1.28018, 1.38189, 0.3495, 0.5555, 0.797
1.05741, 1.25508, 1.39024, 0.3495, 0.5555, 0.7935
1.05194, 1.25371, 1.36101, 0.3495, 0.5555, 0.7795
1.02328, 1.23812, 1.33626, 0.3495, 0.5565, 0.7735
1.04198, 1.27177, 1.38577, 0.3495, 0.5575, 0.7905
1.05321, 1.22397, 1.38031, 0.3495, 0.552, 0.794
1.01243, 1.24348, 1.41947, 0.3495, 0.556, 0.787
1.07749, 1.2677, 1.3647, 0.3495, 0.5585, 0.784
1.01922, 1.25444, 1.334, 0.3495, 0.5595, 0.7785
1.06024, 1.24434, 1.33167, 0.3495, 0.558, 0.778
1.05523, 1.22639, 1.34005, 0.3495, 0.5575, 0.7755
1.04341, 1.21368, 1.38207, 0.3495, 0.558, 0.78
1.03311, 1.2123, 1.37937, 0.3495, 0.559, 0.7835
1.04159, 1.23739, 1.37688, 0.3495, 0.5555, 0.7755
1.0335, 1.24431, 1.3288, 0.3495, 0.5565, 0.7835
0.983796, 1.26392, 1.38897, 0.3495, 0.556, 0.789
1.02181, 1.25258, 1.35673, 0.3495, 0.557, 0.775
1.03965, 1.25622, 1.38034, 0.3495, 0.5575, 0.7875
1.02732, 1.23982, 1.36011, 0.3495, 0.559, 0.789
1.01976, 1.25233, 1.31832, 0.3495, 0.56, 0.794
1.03176, 1.25592, 1.38423, 0.3495, 0.561, 0.797
1.02765, 1.25642, 1.37302, 0.3495, 0.56, 0.7905
1.0148, 1.26064, 1.3826, 0.3495, 0.5625, 0.7835
1.03449, 1.24223, 1.36977, 0.3495, 0.5645, 0.7935
1.03608, 1.28609, 1.3487, 0.3495, 0.5645, 0.788
1.06972, 1.26749, 1.32209, 0.3495, 0.5625, 0.789
1.02143, 1.25273, 1.36439, 0.3495, 0.561, 0.793
1.03643, 1.28187, 1.419, 0.3495, 0.5595, 0.788
1.04002, 1.24125, 1.39717, 0.3495, 0.5605, 0.7955
1.05204, 1.29318, 1.34775, 0.3495, 0.5595, 0.7955
1.04398, 1.27288, 1.38614, 0.3495, 0.5595, 0.7925
1.01826, 1.27914, 1.33179, 0.3495, 0.5645, 0.7895
1.03139, 1.23596, 1.34892, 0.3495, 0.561, 0.794
1.06118, 1.24743, 1.36307, 0.3495, 0.565, 0.788
1.03187, 1.26194, 1.29681, 0.3495, 0.565, 0.7885
1.02104, 1.27376, 1.39779, 0.3495, 0.562, 0.8005
1.03742, 1.24634, 1.36452, 0.3495, 0.5645, 0.793
1.06639, 1.27225, 1.36284, 0.3495, 0.562, 0.7825
1.03447, 1.25459, 1.39901, 0.3495, 0.5635, 0.7925
1.05052, 1.2214, 1.36971, 0.3495, 0.5655, 0.786
1.04263, 1.23194, 1.35129, 0.3495, 0.564, 0.7785
1.05231, 1.26183, 1.38181, 0.3495, 0.562, 0.7905
1.04023, 1.28594, 1.36836, 0.3495, 0.562, 0.778
1.07162, 1.29001, 1.36488, 0.3495, 0.5655, 0.784
1.00265, 1.22432, 1.40234, 0.3495, 0.5625, 0.7985
1.04195, 1.29023, 1.4109, 0.3495, 0.5645, 0.799
1.07956, 1.23874, 1.32901, 0.3495, 0.5625, 0.7845
1.06349, 1.26234, 1.34658, 0.3495, 0.5635, 0.786
1.07415, 1.25698, 1.33952, 0.3495, 0.5625, 0.788
1.04865, 1.22419, 1.31874, 0.3495, 0.564, 0.789
1.02285, 1.25901, 1.40038, 0.3495, 0.5655, 0.7925
1.05257, 1.25077, 1.37025, 0.3495, 0.5635, 0.798
0.986466, 1.27907, 1.29983, 0.3495, 0.5625, 0.783
1.03929, 1.22999, 1.3243, 0.3495, 0.562, 0.78
1.05834, 1.27215, 1.40241, 0.3495, 0.563, 0.7985
1.0197, 1.24009, 1.35437, 0.3495, 0.563, 0.7875
0.985727, 1.29297, 1.35411, 0.3495, 0.563, 0.7885
1.03132, 1.23759, 1.35632, 0.3495, 0.5645, 0.7845
1.03881, 1.22499, 1.35491, 0.3495, 0.5625, 0.782
1.0301, 1.24445, 1.34829, 0.3495, 0.564, 0.786
1.05347, 1.23687, 1.37298, 0.3495, 0.562, 0.79
1.05198, 1.27715, 1.34152, 0.3495, 0.5635, 0.7895
1.04431, 1.26529, 1.42156, 0.3495, 0.5635, 0.7925
1.04932, 1.24572, 1.3801, 0.3495, 0.564, 0.795
1.01562, 1.26213, 1.37776, 0.3495, 0.5665, 0.794
1.06654, 1.24706, 1.35038, 0.3495, 0.564, 0.7815
1.07339, 1.30007, 1.36942, 0.3495, 0.566, 0.792
1.0487, 1.24203, 1.36031, 0.3495, 0.564, 0.791
1.0599, 1.29073, 1.3719, 0.3495, 0.5665, 0.7945
1.03862, 1.26828, 1.36765, 0.3495, 0.565, 0.7975
0.992924, 1.2559, 1.35606, 0.3495, 0.568, 0.795
1.04229, 1.26727, 1.41524, 0.3495, 0.5625, 0.792
1.02052, 1.2869, 1.35161, 0.3495, 0.564, 0.7935
1.03888, 1.3043, 1.33782, 0.3495, 0.563, 0.78
1.04218, 1.26761, 1.36408, 0.3495, 0.564, 0.785
1.04078, 1.28778, 1.34757, 0.3495, 0.5685, 0.7885
1.03697, 1.22158, 1.38672, 0.3495, 0.566, 0.805
0.996102, 1.23373, 1.3585, 0.3495, 0.567, 0.788
1.05708, 1.2552, 1.34808, 0.3495, 0.5685, 0.79
1.05039, 1.28188, 1.37423, 0.3495, 0.568, 0.7885
1.0742, 1.2765, 1.35163, 0.3495, 0.569, 0.79
1.05674, 1.26565, 1.40307, 0.3495, 0.57, 0.7805
1.04691, 1.24323, 1.35883, 0.3495, 0.5655, 0.777
1.06375, 1.25198, 1.34193, 0.3495, 0.5695, 0.784
1.06701, 1.2743, 1.36406, 0.3495, 0.5715, 0.7855
1.0556, 1.30695, 1.29695, 0.3495, 0.5695, 0.779
1.03686, 1.28241, 1.3894, 0.3495, 0.57, 0.8005
1.02801, 1.24812, 1.36798, 0.3495, 0.5685, 0.7805
1.03156, 1.2697, 1.35425, 0.3495, 0.569, 0.7875
1.05409, 1.28592, 1.39422, 0.3495, 0.5705, 0.796
1.03653, 1.2829, 1.35243, 0.3495, 0.568, 0.781
1.00678, 1.28656, 1.39896, 0.3495, 0.5725, 0.7965
1.06046, 1.27113, 1.38772, 0.3495, 0.571, 0.8055
1.01523, 1.29171, 1.31704, 0.3495, 0.5705, 0.7905
1.05693, 1.28773, 1.33858, 0.3495, 0.5715, 0.792
1.02857, 1.25652, 1.33376, 0.3495, 0.5705, 0.7875
1.06555, 1.28106, 1.40193, 0.3495, 0.5725, 0.796
1.0425, 1.24776, 1.4, 0.3495, 0.5705, 0.8025
1.07302, 1.29651, 1.35942, 0.3495, 0.571, 0.799
1.01339, 1.2869, 1.40371, 0.3495, 0.5725, 0.8085
1.01499, 1.22713, 1.33885, 0.3495, 0.571, 0.799
1.08749, 1.29813, 1.34975, 0.3495, 0.5695, 0.7945
1.04393, 1.24813, 1.37203, 0.3495, 0.575, 0.787
1.03484, 1.23207, 1.38493, 0.3495, 0.5745, 0.793
1.04018, 1.21686, 1.38202, 0.3495, 0.5765, 0.7985
1.0381, 1.26359, 1.33545, 0.3495, 0.5745, 0.794
1.05823, 1.23114, 1.43006, 0.3495, 0.573, 0.803
1.03374, 1.26651, 1.40371, 0.3495, 0.5755, 0.796
1.06117, 1.29054, 1.35357, 0.3495, 0.571, 0.796
1.04913, 1.24155, 1.35777, 0.3495, 0.5725, 0.8
1.01871, 1.31863, 1.3672, 0.3495, 0.5745, 0.8085
1.07784, 1.30081, 1.32419, 0.3495, 0.5735, 0.794
1.05132, 1.29518, 1.34771, 0.3495, 0.572, 0.794
1.04809, 1.26, 1.35506, 0.3495, 0.5715, 0.7895
1.06621, 1.28213, 1.37493, 0.3495, 0.574, 0.793
1.02038, 1.22633, 1.3963, 0.3495, 0.575, 0.806
1.04674, 1.29203, 1.39177, 0.3495, 0.5725, 0.801
1.02841, 1.26278, 1.38741, 0.3495, 0.5725, 0.8085
1.06548, 1.27103, 1.39406, 0.3495, 0.576, 0.795
1.06662, 1.28947, 1.37789, 0.3495, 0.575, 0.8035
1.01541, 1.27983, 1.34, 0.3495, 0.5745, 0.7855
1.02655, 1.28649, 1.32487, 0.3495, 0.576, 0.7895
1.02121, 1.25881, 1.32851, 0.3495, 0.576, 0.782
1.04273, 1.24628, 1.34143, 0.3495, 0.577, 0.789
1.06099, 1.25447, 1.37174, 0.3495, 0.579, 0.7995
1.07664, 1.26403, 1.37433, 0.3495, 0.5785, 0.789
1.07961, 1.26494, 1.37514, 0.3495, 0.5755, 0.795
1.00937, 1.27482, 1.36981, 0.3495, 0.579, 0.806
1.0168, 1.23227, 1.40443, 0.3495, 0.579, 0.7915
1.03554, 1.30788, 1.32109, 0.3495, 0.5775, 0.7965
1.05359, 1.27696, 1.36625, 0.3495, 0.5755, 0.795
1.05954, 1.22174, 1.35007, 0.3495, 0.5785, 0.8
1.03784, 1.24062, 1.39378, 0.3495, 0.578, 0.7995
1.02981, 1.27857, 1.38046, 0.3495, 0.58, 0.7985
1.02497, 1.29058, 1.34311, 0.3495, 0.579, 0.79
1.02708, 1.27402, 1.35811, 0.3495, 0.5775, 0.8025
1.09741, 1.27436, 1.36506, 0.3495, 0.5755, 0.8015
1.03733, 1.28916, 1.37322, 0.3495, 0.578, 0.8
1.04568, 1.25937, 1.39157, 0.3495, 0.578, 0.7925
1.05542, 1.27685, 1.35764, 0.3495, 0.577, 0.8025
1.03129, 1.23616, 1.34756, 0.3495, 0.5795, 0.7985
1.01092, 1.26281, 1.38476, 0.3495, 0.578, 0.8015
1.01617, 1.26556, 1.38006, 0.3495, 0.578, 0.792
1.03497, 1.26439, 1.37555, 0.3495, 0.577, 0.8045
1.01898, 1.29206, 1.42883, 0.3495, 0.5795, 0.804
1.0623, 1.28451, 1.3404, 0.3495, 0.5795, 0.798
1.02771, 1.26538, 1.36618, 0.3495, 0.579, 0.797
1.04204, 1.29869, 1.39719, 0.3495, 0.581, 0.8005
1.08245, 1.25169, 1.3652, 0.3495, 0.582, 0.793
1.02272, 1.30484, 1.38405, 0.3495, 0.582, 0.8005
1.03024, 1.26975, 1.34123, 0.3495, 0.581, 0.787
1.04564, 1.26614, 1.35181, 0.3495, 0.5805, 0.7955
1.05717, 1.28237, 1.37157, 0.3495, 0.5815, 0.808
1.04636, 1.2531, 1.37403, 0.3495, 0.5795, 0.79
1.03215, 1.26728, 1.37439, 0.3495, 0.5835, 0.796
1.03608, 1.24298, 1.36031, 0.3495, 0.5825, 0.801
1.03255, 1.31519, 1.37064, 0.3495, 0.583, 0.7945
1.03727, 1.26389, 1.38432, 0.3495, 0.583, 0.803
1.05445, 1.26967, 1.37679, 0.3495, 0.5825, 0.7975
1.0708, 1.28999, 1.37586, 0.3495, 0.582, 0.799
1.02518, 1.26163, 1.38319, 0.3495, 0.582, 0.791
1.05787, 1.21902, 1.38422, 0.3495, 0.579, 0.7985
1.02091, 1.25294, 1.36258, 0.3495, 0.5805, 0.7895
1.04785, 1.2724, 1.40582, 0.3495, 0.582, 0.806
1.05691, 1.2563, 1.39928, 0.3495, 0.5845, 0.7985
1.04801, 1.29887, 1.40934, 0.3495, 0.5825, 0.8015
1.02998, 1.29616, 1.37444, 0.3495, 0.584, 0.8015
1.04011, 1.29494, 1.36907, 0.3495, 0.585, 0.802
1.02688, 1.2951, 1.39673, 0.3495, 0.584, 0.8045
1.05395, 1.25713, 1.34651, 0.3495, 0.5845, 0.8015
1.05397, 1.27743, 1.34128, 0.3495, 0.5825, 0.8075
1.06303, 1.28849, 1.39196, 0.3495, 0.586, 0.8075
1.03347, 1.28419, 1.37127, 0.3495, 0.587, 0.8035
1.029, 1.28967, 1.40674, 0.3495, 0.5835, 0.8025
1.04822, 1.2982, 1.30286, 0.3495, 0.5855, 0.79
1.03837, 1.30124, 1.41583, 0.3495, 0.5885, 0.804
1.06928, 1.30984, 1.38008, 0.3495, 0.5855, 0.7945
1.04912, 1.28405, 1.37476, 0.3495, 0.5875, 0.8
1.03056, 1.27058, 1.40778, 0.3495, 0.587, 0.806
1.01513, 1.26375, 1.3179, 0.3495, 0.583, 0.793
1.0159, 1.31296, 1.33352, 0.3495, 0.589, 0.7985
1.05057, 1.2661, 1.37467, 0.3495, 0.5885, 0.801
1.04354, 1.27502, 1.4023, 0.3495, 0.59, 0.797
1.07387, 1.25834, 1.39877, 0.3495, 0.589, 0.814
1.0046, 1.2845, 1.4037, 0.3495, 0.5905, 0.8015
1.03119, 1.24868, 1.34747, 0.3495, 0.5875, 0.8035
1.05647, 1.27664, 1.33253, 0.3495, 0.591, 0.791
1.02744, 1.27222, 1.38621, 0.3495, 0.588, 0.794
1.02953, 1.27475, 1.33833, 0.3495, 0.591, 0.8045
1.06951, 1.26399, 1.35532, 0.3495, 0.589, 0.805
1.04748, 1.28421, 1.32519, 0.3495, 0.5935, 0.7975
1.08252, 1.30854, 1.40579, 0.3495, 0.592, 0.7965
1.07993, 1.32475, 1.36956, 0.3495, 0.592, 0.7885
0.973271, 1.27825, 1.36178, 0.3495, 0.5905, 0.8015
1.04932, 1.32735, 1.37116, 0.3495, 0.5935, 0.8005
1.01354, 1.27409, 1.40727, 0.3495, 0.593, 0.8115
1.00373, 1.28442, 1.36564, 0.3495, 0.593, 0.8085
1.0485, 1.27418, 1.3925, 0.3495, 0.593, 0.8055
1.03539, 1.26622, 1.37647, 0.3495, 0.595, 0.8045
1.07276, 1.2833, 1.37861, 0.3495, 0.593, 0.8035
1.03214, 1.29738, 1.35161, 0.3495, 0.5945, 0.8035
1.06827, 1.27653, 1.35284, 0.3495, 0.5915, 0.7935
1.01697, 1.30857, 1.37598, 0.3495, 0.595, 0.798
0.99901, 1.29951, 1.40281, 0.3495, 0.593, 0.797
1.04917, 1.31867, 1.34786, 0.3495, 0.592, 0.7945
1.03354, 1.25367, 1.3953, 0.3495, 0.592, 0.804
1.07944, 1.33149, 1.37152, 0.3495, 0.593, 0.8015
1.06305, 1.2896, 1.36501, 0.3495, 0.595, 0.8
1.04345, 1.35577, 1.35873, 0.3495, 0.597, 0.7965
1.0316, 1.30879, 1.34084, 0.3495, 0.596, 0.7985
1.03514, 1.2767, 1.39048, 0.3495, 0.593, 0.8005
1.04467, 1.26023, 1.37752, 0.3495, 0.595, 0.801
1.0586, 1.28918, 1.34875, 0.3495, 0.6, 0.7945
1.02712, 1.288, 1.35458, 0.3495, 0.598, 0.807
1.03961, 1.2877, 1.37486, 0.3495, 0.5975, 0.8035
1.0143, 1.29314, 1.35988, 0.3495, 0.5985, 0.7985
1.0687, 1.32792, 1.36083, 0.3495, 0.598, 0.8045
0.98759, 1.28594, 1.33905, 0.3495, 0.5955, 0.7905
1.01927, 1.28853, 1.43389, 0.3495, 0.595, 0.808
1.0605, 1.28701, 1.3584, 0.3495, 0.597, 0.798
1.04846, 1.26711, 1.37766, 0.3495, 0.603, 0.7965
1.05272, 1.30987, 1.35136, 0.3495, 0.6005, 0.7965
1.01913, 1.31397, 1.41685, 0.3495, 0.6015, 0.8095
1.05733, 1.28624, 1.41047, 0.3495, 0.601, 0.8
1.03812, 1.30797, 1.39108, 0.3495, 0.6, 0.811
1.08045, 1.28371, 1.3475, 0.3495, 0.595, 0.7995
1.05365, 1.30303, 1.38804, 0.3495, 0.602, 0.805
1.02575, 1.27332, 1.34951, 0.3495, 0.6005, 0.79
1.07907, 1.29524, 1.34057, 0.3495, 0.6025, 0.7985
1.07857, 1.32104, 1.31741, 0.3495, 0.6, 0.7855
1.04907, 1.27348, 1.37352, 0.3495, 0.601, 0.7895
1.08018, 1.25326, 1.39953, 0.3495, 0.5975, 0.7995
1.04637, 1.30177, 1.32211, 0.3495, 0.599, 0.81
1.03398, 1.25903, 1.32062, 0.3495, 0.597, 0.8025
1.02944, 1.28611, 1.31092, 0.3495, 0.597, 0.802
1.04603, 1.29948, 1.37911, 0.3495, 0.5995, 0.8005
1.00847, 1.30748, 1.37508, 0.3495, 0.604, 0.791
1.03404, 1.30052, 1.32211, 0.3495, 0.598, 0.797
1.09289, 1.2999, 1.36901, 0.3495, 0.5985, 0.802
1.02811, 1.30934, 1.29754, 0.3495, 0.6, 0.7975
1.034, 1.27788, 1.33971, 0.3495, 0.598, 0.8105
1.04403, 1.30015, 1.38915, 0.3495, 0.596, 0.8045
1.04725, 1.26219, 1.349, 0.3495, 0.595, 0.8015
1.07553, 1.29018, 1.36716, 0.3495, 0.6005, 0.7995
1.08585, 1.31184, 1.43791, 0.3495, 0.5975, 0.8105
1.054, 1.3017, 1.35905, 0.3495, 0.6, 0.8065
1.04776, 1.32175, 1.3869, 0.3495, 0.603, 0.7955
1.0308, 1.29346, 1.3237, 0.3495, 0.6005, 0.8055
1.05319, 1.31928, 1.36499, 0.3495, 0.601, 0.8015
1.0472, 1.2819, 1.34231, 0.3495, 0.5995, 0.8075
1.06622, 1.29864, 1.41885, 0.3495, 0.599, 0.8085
1.04987, 1.30888, 1.36219, 0.3495, 0.6045, 0.805
1.00732, 1.29368, 1.37538, 0.3495, 0.606, 0.7995
1.08885, 1.27492, 1.41145, 0.3495, 0.605, 0.8105
1.011, 1.25039, 1.32506, 0.3495, 0.6, 0.798
1.03255, 1.2636, 1.30684, 0.3495, 0.5995, 0.785
1.03839, 1.30699, 1.38799, 0.3495, 0.602, 0.8065
1.00318, 1.31232, 1.38092, 0.3495, 0.6, 0.797
1.05658, 1.3072, 1.37392, 0.3495, 0.605, 0.7935
1.05022, 1.30546, 1.36412, 0.3495, 0.605, 0.802
1.06402, 1.27454, 1.38436, 0.3495, 0.6045, 0.802
1.03449, 1.26576, 1.3758, 0.3495, 0.605, 0.804
1.06781, 1.27858, 1.33752, 0.3495, 0.604, 0.7975
1.05403, 1.31123, 1.38764, 0.3495, 0.6055, 0.7935
1.01739, 1.27994, 1.39476, 0.3495, 0.6065, 0.8135
1.02312, 1.30157, 1.36911, 0.3495, 0.6055, 0.8
1.05, 1.3196, 1.32934, 0.3495, 0.6085, 0.8005
1.08295, 1.30502, 1.36041, 0.3495, 0.6015, 0.801
0.978375, 1.33518, 1.36513, 0.3495, 0.6055, 0.811
1.02212, 1.33435, 1.39586, 0.3495, 0.6085, 0.8055
1.05227, 1.2926, 1.34162, 0.3495, 0.6045, 0.805
0.998347, 1.25897, 1.33744, 0.3495, 0.6085, 0.8005
1.02637, 1.31011, 1.3148, 0.3495, 0.6055, 0.7985
1.05864, 1.29913, 1.37024, 0.3495, 0.605, 0.8065
1.04392, 1.30414, 1.36459, 0.3495, 0.607, 0.8085
1.06045, 1.30017, 1.37966, 0.3495, 0.605, 0.801
1.06494, 1.3306, 1.34192, 0.3495, 0.608, 0.803
1.06959, 1.31223, 1.33092, 0.3495, 0.608, 0.8065
0.998125, 1.30882, 1.40361, 0.3495, 0.606, 0.8055
1.05424, 1.30943, 1.37645, 0.3495, 0.611, 0.801
1.03095, 1.29412, 1.34694, 0.3495, 0.604, 0.794
1.02065, 1.29974, 1.40981, 0.3495, 0.607, 0.814
1.05577, 1.28793, 1.38644, 0.3495, 0.608, 0.808
1.08849, 1.36773, 1.38328, 0.3495, 0.609, 0.8035
1.04264, 1.27201, 1.35066, 0.3495, 0.6075, 0.796
1.02674, 1.27261, 1.35421, 0.3495, 0.6085, 0.796
1.02054, 1.31809, 1.3511, 0.3495, 0.609, 0.8015
1.01366, 1.28938, 1.36137, 0.3495, 0.6085, 0.8135
1.00601, 1.34355, 1.33548, 0.3495, 0.6075, 0.8125
1.01728, 1.31547, 1.35917, 0.3495, 0.6085, 0.806
1.04078, 1.28986, 1.38282, 0.3495, 0.612, 0.803
1.08698, 1.2976, 1.35557, 0.3495, 0.6105, 0.804
1.03044, 1.26509, 1.33916, 0.3495, 0.6095, 0.7995
1.05801, 1.27206, 1.37641, 0.3495, 0.612, 0.805
1.05203, 1.28294, 1.4079, 0.3495, 0.611, 0.8055
1.0503, 1.29386, 1.37562, 0.3495, 0.6105, 0.808
1.04633, 1.30091, 1.35152, 0.3495, 0.61, 0.8025
1.06373, 1.27206, 1.37817, 0.3495, 0.6055, 0.804
1.07928, 1.31349, 1.34757, 0.3495, 0.606, 0.797
