-0.00408172, 0.0975, 0.0132132, 0.1095, 0.0339398, 0.1025
0.304272, 0.144, 0.254602, 0.15, 0.239404, 0.1365
0.480914, 0.1755, 0.436669, 0.183, 0.411157, 0.1595
0.576114, 0.1995, 0.541693, 0.209, 0.446299, 0.187
0.611006, 0.215, 0.645215, 0.228, 0.596201, 0.207
0.699646, 0.233, 0.681257, 0.2475, 0.654386, 0.233
0.792592, 0.254, 0.733056, 0.264, 0.694751, 0.249
0.793372, 0.2705, 0.796244, 0.273, 0.751982, 0.262
0.841451, 0.2775, 0.809554, 0.2865, 0.795436, 0.2785
0.889383, 0.285, 0.839749, 0.294, 0.775302, 0.2875
0.851767, 0.287, 0.863718, 0.297, 0.803728, 0.294
0.882274, 0.2955, 0.925291, 0.3, 0.821716, 0.3095
0.887388, 0.3015, 0.939439, 0.3115, 0.888109, 0.3225
0.926469, 0.3055, 0.879456, 0.3115, 0.903156, 0.331
0.929394, 0.313, 0.916748, 0.3155, 0.924099, 0.335
0.940031, 0.315, 0.92343, 0.319, 0.914173, 0.3395
0.975893, 0.3185, 0.952999, 0.323, 0.912354, 0.341
0.960417, 0.32, 0.980271, 0.3255, 0.974384, 0.353
0.931061, 0.323, 0.977604, 0.326, 0.947904, 0.351
1.00138, 0.326, 0.946066, 0.3285, 0.934216, 0.359
0.987348, 0.3285, 0.941114, 0.332, 0.910696, 0.363
1.01968, 0.331, 0.984688, 0.337, 0.95766, 0.3675
1.01409, 0.333, 0.981001, 0.337, 0.997213, 0.3845
1.00442, 0.3335, 1.00393, 0.3385, 0.985862, 0.3835
0.997675, 0.3355, 1.00158, 0.341, 0.983024, 0.3845
0.960614, 0.336, 0.986633, 0.345, 0.953673, 0.38
0.974048, 0.3365, 0.951, 0.3455, 0.999782, 0.393
0.98555, 0.337, 0.96644, 0.347, 1.00696, 0.3965
1.02476, 0.338, 1.02153, 0.35, 1.0249, 0.3965
0.999437, 0.3385, 1.0007, 0.35, 1.00857, 0.3955
0.972422, 0.339, 0.997504, 0.35, 0.992278, 0.397
1.00912, 0.3405, 1.00277, 0.351, 1.02727, 0.4045
0.981655, 0.3415, 1.01357, 0.3515, 1.02237, 0.3945
1.02179, 0.3415, 1.00028, 0.3535, 0.973314, 0.411
0.984012, 0.3425, 1.0101, 0.3545, 1.01714, 0.4105
0.987464, 0.342, 1.04468, 0.356, 1.06618, 0.413
0.984094, 0.342, 0.986535, 0.3595, 1.0437, 0.4255
1.01937, 0.342, 1.00377, 0.359, 1.04704, 0.4205
1.00183, 0.3425, 1.02535, 0.358, 1.01322, 0.423
1.0083, 0.3435, 1.03845, 0.361, 1.09256, 0.435
0.973834, 0.344, 1.03505, 0.361, 1.1329, 0.443
0.979032, 0.344, 1.02367, 0.363, 1.08651, 0.441
1.02204, 0.3445, 1.02901, 0.3605, 1.05835, 0.4445
0.993824, 0.3445, 1.0118, 0.3625, 1.03577, 0.4355
0.987645, 0.3455, 1.02124, 0.3605, 1.04347, 0.4465
1.0608, 0.346, 1.02531, 0.362, 1.09476, 0.4515
0.956223, 0.346, 1.01393, 0.362, 1.08204, 0.4555
1.00202, 0.346, 1.08474, 0.3625, 1.06873, 0.4515
1.01047, 0.3465, 1.05005, 0.3665, 1.0906, 0.457
0.985452, 0.3465, 1.0877, 0.3695, 1.07602, 0.4595
1.00544, 0.3465, 1.04934, 0.367, 1.10997, 0.4645
0.984533, 0.347, 1.04366, 0.3705, 1.04712, 0.4615
1.0046, 0.3485, 1.06645, 0.3715, 1.07154, 0.472
0.990891, 0.3495, 1.05302, 0.3725, 1.10619, 0.4605
0.995817, 0.3505, 1.05432, 0.3715, 1.14132, 0.476
1.01469, 0.3505, 1.00171, 0.371, 1.12912, 0.473
0.98062, 0.351, 1.01978, 0.3715, 1.11558, 0.4685
1.01176, 0.3515, 1.02362, 0.3715, 1.13867, 0.4775
1.01571, 0.351, 1.02473, 0.3705, 1.12415, 0.4745
1.00794, 0.351, 1.05196, 0.3705, 1.1152, 0.4845
1.05129, 0.351, 1.07377, 0.3695, 1.12584, 0.481
0.96761, 0.351, 1.00864, 0.373, 1.12965, 0.494
1.02153, 0.3515, 1.04968, 0.3735, 1.15771, 0.489
1.03578, 0.3515, 1.01561, 0.373, 1.16147, 0.4955
1.04564, 0.352, 1.09411, 0.373, 1.18146, 0.4915
1.01576, 0.352, 1.00738, 0.3755, 1.20657, 0.4975
1.03871, 0.352, 1.02574, 0.3765, 1.14808, 0.5005
1.02014, 0.3525, 1.04881, 0.3755, 1.11573, 0.499
1.03042, 0.3525, 1.0707, 0.376, 1.12068, 0.5115
0.985433, 0.3525, 1.08048, 0.3755, 1.17026, 0.5065
1.02848, 0.353, 1.05811, 0.3785, 1.19608, 0.513
1.01051, 0.353, 1.04606, 0.3775, 1.14183, 0.505
1.01106, 0.353, 1.04955, 0.3755, 1.12711, 0.509
1.03056, 0.353, 1.0617, 0.377, 1.15222, 0.5085
0.994283, 0.3535, 1.07386, 0.378, 1.19441, 0.517
0.998518, 0.3535, 1.04813, 0.3775, 1.16405, 0.522
1.03899, 0.3535, 1.06179, 0.381, 1.15049, 0.51
1.01743, 0.3535, 1.03026, 0.381, 1.12955, 0.517
1.03371, 0.3535, 1.0878, 0.38, 1.1673, 0.5195
0.999862, 0.3535, 1.04191, 0.3805, 1.16171, 0.5265
1.03477, 0.3535, 1.11281, 0.3815, 1.21561, 0.542
1.01835, 0.3535, 1.08199, 0.384, 1.19077, 0.528
1.02611, 0.3535, 1.07648, 0.381, 1.19508, 0.5265
1.02869, 0.3535, 1.10791, 0.3815, 1.21195, 0.529
1.02304, 0.3535, 1.04725, 0.3815, 1.19211, 0.534
1.04768, 0.354, 1.04069, 0.3825, 1.17919, 0.5335
1.03105, 0.354, 1.07869, 0.38, 1.22807, 0.537
1.02069, 0.354, 1.09299, 0.384, 1.16161, 0.528
1.04996, 0.354, 1.0637, 0.383, 1.1391, 0.518
1.04452, 0.354, 1.09742, 0.3815, 1.19823, 0.53
1.04606, 0.354, 1.04786, 0.3815, 1.20188, 0.538
1.03251, 0.354, 1.08403, 0.3815, 1.2244, 0.538
1.05208, 0.354, 1.05566, 0.386, 1.19783, 0.5405
1.00104, 0.354, 1.08326, 0.3855, 1.1663, 0.5355
1.05072, 0.354, 1.08668, 0.3855, 1.18346, 0.5525
1.03628, 0.354, 1.05685, 0.387, 1.17097, 0.5385
1.00191, 0.354, 1.08163, 0.3875, 1.20567, 0.55
1.03602, 0.354, 1.10726, 0.3895, 1.1894, 0.55
1.03162, 0.354, 1.10088, 0.3875, 1.16161, 0.5455
1.03559, 0.354, 1.05658, 0.3885, 1.23884, 0.558
1.03502, 0.354, 1.06046, 0.391, 1.25603, 0.5655
1.05098, 0.354, 1.09565, 0.392, 1.20663, 0.557
0.990055, 0.3545, 1.10822, 0.394, 1.19403, 0.5635
1.01557, 0.354, 1.08345, 0.395, 1.20305, 0.5625
1.01414, 0.354, 1.06576, 0.3925, 1.2475, 0.568
1.04782, 0.354, 1.10822, 0.394, 1.23731, 0.558
0.998603, 0.354, 1.08925, 0.3945, 1.20717, 0.55
1.01052, 0.354, 1.09526, 0.393, 1.22629, 0.576
1.06218, 0.354, 1.06502, 0.3945, 1.16644, 0.5645
0.996817, 0.354, 1.08231, 0.3965, 1.25024, 0.5745
0.992347, 0.354, 1.07567, 0.396, 1.23193, 0.573
1.03354, 0.354, 1.09461, 0.3945, 1.21482, 0.565
0.999913, 0.354, 1.06774, 0.395, 1.21915, 0.573
0.982974, 0.354, 1.11394, 0.396, 1.22586, 0.571
1.03993, 0.354, 1.09058, 0.3965, 1.20487, 0.5785
1.02101, 0.3545, 1.05726, 0.3975, 1.21865, 0.576
1.0111, 0.3545, 1.09103, 0.4005, 1.21449, 0.574
1.00054, 0.355, 1.08145, 0.399, 1.1681, 0.581
1.0713, 0.355, 1.09118, 0.396, 1.2493, 0.588
1.06759, 0.355, 1.10493, 0.3975, 1.1984, 0.5795
1.02869, 0.355, 1.07418, 0.4, 1.24995, 0.58
1.03419, 0.355, 1.09549, 0.4035, 1.21092, 0.588
1.03253, 0.355, 1.10363, 0.403, 1.27128, 0.5865
1.00772, 0.355, 1.12105, 0.401, 1.28707, 0.59
1.02531, 0.355, 1.1105, 0.4025, 1.23203, 0.594
1.04665, 0.355, 1.10822, 0.4, 1.24234, 0.591
1.01435, 0.355, 1.09485, 0.402, 1.26313, 0.598
1.01597, 0.355, 1.07929, 0.403, 1.27729, 0.595
0.978252, 0.355, 1.10652, 0.4035, 1.1874, 0.595
1.05745, 0.355, 1.1269, 0.404, 1.20853, 0.5935
1.01293, 0.355, 1.1256, 0.4055, 1.23713, 0.608
1.05375, 0.355, 1.05746, 0.403, 1.2719, 0.604
1.04178, 0.3555, 1.06712, 0.403, 1.27943, 0.61
1.017, 0.3555, 1.13309, 0.4045, 1.26391, 0.6075
1.02356, 0.356, 1.10305, 0.4045, 1.28827, 0.6115
1.0175, 0.356, 1.10866, 0.406, 1.22824, 0.5945
1.10061, 0.356, 1.1358, 0.406, 1.28596, 0.605
1.05298, 0.356, 1.09505, 0.4045, 1.29532, 0.613
1.02208, 0.356, 1.11587, 0.4065, 1.25592, 0.622
1.00023, 0.356, 1.08492, 0.4055, 1.26073, 0.606
0.989576, 0.356, 1.10391, 0.405, 1.29392, 0.613
1.05363, 0.356, 1.10205, 0.409, 1.30214, 0.623
1.04709, 0.356, 1.08748, 0.407, 1.25056, 0.6235
1.02501, 0.356, 1.09283, 0.406, 1.26218, 0.6165
1.04346, 0.356, 1.10634, 0.409, 1.30279, 0.6145
1.01425, 0.356, 1.14573, 0.4105, 1.28926, 0.619
1.00857, 0.356, 1.12437, 0.4105, 1.2115, 0.6095
1.05652, 0.356, 1.08326, 0.41, 1.24517, 0.615
1.02559, 0.356, 1.14239, 0.41, 1.2816, 0.6175
1.04166, 0.356, 1.08618, 0.4075, 1.26566, 0.623
1.0099, 0.356, 1.12946, 0.4055, 1.24006, 0.614
1.02721, 0.356, 1.09192, 0.411, 1.29024, 0.627
0.997671, 0.356, 1.12361, 0.412, 1.24677, 0.6225
1.05458, 0.356, 1.0828, 0.41, 1.23958, 0.624
1.01971, 0.356, 1.13174, 0.4105, 1.27428, 0.6185
1.05614, 0.356, 1.12932, 0.4105, 1.27096, 0.634
1.04806, 0.356, 1.12032, 0.4125, 1.29633, 0.634
0.996697, 0.356, 1.11281, 0.411, 1.26164, 0.628
1.03237, 0.356, 1.12367, 0.4135, 1.27242, 0.6225
0.98653, 0.356, 1.06718, 0.4115, 1.26433, 0.629
1.00076, 0.356, 1.12237, 0.413, 1.30234, 0.6285
1.03167, 0.356, 1.14498, 0.412, 1.28356, 0.631
1.04792, 0.356, 1.09165, 0.4145, 1.2402, 0.63
1.04108, 0.356, 1.11571, 0.4095, 1.28015, 0.63
1.04401, 0.356, 1.05021, 0.4115, 1.25245, 0.639
1.04301, 0.356, 1.10963, 0.412, 1.25125, 0.622
1.06727, 0.356, 1.10445, 0.413, 1.29135, 0.6335
1.03516, 0.356, 1.06213, 0.4145, 1.33941, 0.6425
1.02917, 0.356, 1.10929, 0.4145, 1.31066, 0.647
1.04961, 0.356, 1.11845, 0.412, 1.27955, 0.6295
1.0156, 0.356, 1.08431, 0.4165, 1.25974, 0.6405
1.01551, 0.3565, 1.10544, 0.418, 1.32627, 0.638
1.0379, 0.3565, 1.14465, 0.418, 1.28977, 0.6415
1.01677, 0.3565, 1.12627, 0.4165, 1.31333, 0.648
1.04148, 0.3565, 1.09249, 0.4195, 1.27502, 0.645
1.05347, 0.3565, 1.05866, 0.4165, 1.24722, 0.6415
1.01324, 0.3565, 1.14851, 0.416, 1.31181, 0.637
1.00176, 0.3565, 1.1006, 0.4145, 1.35421, 0.654
1.05169, 0.3565, 1.15031, 0.417, 1.24777, 0.6395
1.05925, 0.3565, 1.12865, 0.4175, 1.30322, 0.6455
0.994564, 0.3565, 1.08881, 0.42, 1.28354, 0.647
1.05235, 0.3565, 1.12799, 0.419, 1.32485, 0.6495
1.04736, 0.3565, 1.12833, 0.4195, 1.29507, 0.6475
1.03012, 0.3565, 1.09521, 0.4205, 1.30825, 0.656
1.00152, 0.3565, 1.11944, 0.419, 1.28332, 0.653
1.03086, 0.3565, 1.08819, 0.418, 1.28843, 0.6485
1.04394, 0.3565, 1.14104, 0.4185, 1.29542, 0.637
1.01915, 0.3565, 1.09176, 0.416, 1.31608, 0.6535
1.03038, 0.3565, 1.14633, 0.422, 1.26188, 0.636
1.00972, 0.3565, 1.11863, 0.417, 1.27957, 0.654
1.00783, 0.3565, 1.07422, 0.4205, 1.29981, 0.6495
0.999045, 0.3565, 1.13635, 0.421, 1.27528, 0.6445
1.03179, 0.3565, 1.14906, 0.42, 1.27482, 0.657
1.00045, 0.3565, 1.14857, 0.424, 1.29595, 0.647
1.00887, 0.3565, 1.14316, 0.4215, 1.31282, 0.652
1.06362, 0.3565, 1.13031, 0.4205, 1.31594, 0.647
1.02976, 0.3565, 1.13785, 0.4205, 1.30756, 0.645
1.04684, 0.3565, 1.12619, 0.4215, 1.3091, 0.65
1.08036, 0.3565, 1.10739, 0.421, 1.34253, 0.6485
1.05731, 0.3565, 1.14589, 0.422, 1.28339, 0.648
1.00513, 0.3565, 1.14811, 0.423, 1.33264, 0.6655
1.00913, 0.3565, 1.10296, 0.422, 1.30711, 0.6535
1.04982, 0.3565, 1.11839, 0.4255, 1.3088, 0.6615
1.00687, 0.3565, 1.14561, 0.4255, 1.29534, 0.6515
1.01942, 0.3565, 1.12962, 0.429, 1.27878, 0.6615
1.0252, 0.3565, 1.14998, 0.43, 1.30923, 0.6505
1.05185, 0.3565, 1.1361, 0.4295, 1.29441, 0.6655
1.03121, 0.3565, 1.14556, 0.4305, 1.32994, 0.677
1.05063, 0.3565, 1.10156, 0.431, 1.33112, 0.6655
1.02728, 0.3565, 1.16675, 0.429, 1.28182, 0.6615
1.0205, 0.3565, 1.13423, 0.429, 1.32727, 0.6625
1.009, 0.3565, 1.08529, 0.429, 1.31171, 0.668
1.03835, 0.3565, 1.13516, 0.4255, 1.32187, 0.6685
1.04557, 0.3565, 1.09254, 0.429, 1.34062, 0.665
1.06034, 0.3565, 1.1007, 0.43, 1.29241, 0.668
1.02786, 0.3565, 1.11935, 0.428, 1.3166, 0.6725
1.02505, 0.3565, 1.18924, 0.4305, 1.32653, 0.6735
1.05285, 0.3565, 1.10399, 0.4295, 1.31581, 0.669
0.993166, 0.3565, 1.13616, 0.428, 1.30517, 0.6685
1.01376, 0.3565, 1.12264, 0.4315, 1.325, 0.6705
1.04279, 0.3565, 1.15702, 0.43, 1.32794, 0.678
1.05776, 0.3565, 1.11917, 0.433, 1.33089, 0.668
1.03444, 0.3565, 1.05968, 0.428, 1.3096, 0.6825
1.04067, 0.3565, 1.12101, 0.4285, 1.32625, 0.6775
1.0314, 0.3565, 1.09861, 0.435, 1.27816, 0.6745
1.05673, 0.3565, 1.15122, 0.4295, 1.28445, 0.6655
1.05033, 0.3565, 1.1166, 0.43, 1.36363, 0.6765
1.02489, 0.3565, 1.12785, 0.4305, 1.3092, 0.6785
1.02792, 0.3565, 1.12458, 0.432, 1.33132, 0.6735
1.07834, 0.3565, 1.16434, 0.429, 1.32018, 0.69
1.02376, 0.3565, 1.14781, 0.4305, 1.27765, 0.6735
1.02518, 0.3565, 1.12709, 0.4315, 1.30097, 0.685
1.02488, 0.3565, 1.13643, 0.4305, 1.28888, 0.676
1.02403, 0.3565, 1.09841, 0.432, 1.30276, 0.681
1.0349, 0.3565, 1.11762, 0.431, 1.30357, 0.683
0.97789, 0.3565, 1.14027, 0.4325, 1.32203, 0.6885
1.00816, 0.3565, 1.1232, 0.4355, 1.32752, 0.6975
1.00555, 0.3565, 1.1365, 0.434, 1.33032, 0.6935
1.03511, 0.3565, 1.12973, 0.4355, 1.28213, 0.6815
0.988135, 0.3565, 1.15223, 0.4345, 1.36339, 0.6905
1.0388, 0.3565, 1.12118, 0.4385, 1.37026, 0.6875
1.01332, 0.3565, 1.16813, 0.438, 1.34671, 0.6895
1.03687, 0.3565, 1.12274, 0.4345, 1.3383, 0.6865
1.04122, 0.3565, 1.10776, 0.438, 1.26892, 0.6785
1.02345, 0.3565, 1.11934, 0.4355, 1.30435, 0.6835
1.06539, 0.3565, 1.11678, 0.437, 1.33208, 0.689
0.988193, 0.3565, 1.13171, 0.438, 1.28729, 0.6895
1.02774, 0.3565, 1.13855, 0.4355, 1.35823, 0.6875
1.02566, 0.3565, 1.13501, 0.4405, 1.35691, 0.6965
1.03556, 0.3565, 1.16441, 0.435, 1.31943, 0.692
1.00704, 0.357, 1.1527, 0.4365, 1.33516, 0.6865
1.0656, 0.3565, 1.12231, 0.4395, 1.33709, 0.688
1.06358, 0.3565, 1.14938, 0.444, 1.30219, 0.6865
1.06907, 0.3565, 1.17242, 0.443, 1.33953, 0.695
1.04579, 0.3565, 1.14191, 0.4395, 1.36177, 0.689
0.981332, 0.3565, 1.16802, 0.44, 1.32392, 0.6935
1.0598, 0.3565, 1.15819, 0.44, 1.32169, 0.683
1.05664, 0.3565, 1.16734, 0.4415, 1.29917, 0.6925
1.04469, 0.3565, 1.16526, 0.4415, 1.35745, 0.692
0.98638, 0.3565, 1.17497, 0.4425, 1.30947, 0.687
1.0005, 0.3565, 1.18307, 0.4415, 1.38524, 0.694
1.02274, 0.3565, 1.12718, 0.4415, 1.31149, 0.683
1.0553, 0.3565, 1.16719, 0.4405, 1.30049, 0.6965
1.05043, 0.3565, 1.16561, 0.442, 1.32036, 0.7025
1.01949, 0.3565, 1.19379, 0.4445, 1.37707, 0.7065
1.05774, 0.3565, 1.16624, 0.4435, 1.2952, 0.6935
1.00711, 0.3565, 1.15399, 0.4415, 1.29776, 0.6815
1.02288, 0.3565, 1.15723, 0.4445, 1.3404, 0.699
1.02626, 0.3565, 1.16595, 0.4435, 1.29388, 0.6945
1.01305, 0.3565, 1.15226, 0.4425, 1.34158, 0.7
1.04433, 0.3565, 1.13902, 0.444, 1.34091, 0.694
1.0385, 0.3565, 1.17179, 0.446, 1.33037, 0.6975
1.01024, 0.3565, 1.156, 0.4455, 1.304, 0.6975
1.04593, 0.357, 1.16471, 0.4455, 1.30472, 0.6935
1.0357, 0.3565, 1.13918, 0.445, 1.38259, 0.7105
1.01111, 0.3565, 1.17066, 0.443, 1.30614, 0.704
1.00467, 0.3565, 1.154, 0.446, 1.32112, 0.6995
1.0262, 0.3565, 1.14141, 0.447, 1.29039, 0.694
1.01045, 0.3565, 1.16593, 0.444, 1.36211, 0.7015
1.05553, 0.3565, 1.16469, 0.449, 1.29385, 0.6905
1.00287, 0.3565, 1.15552, 0.447, 1.3627, 0.7085
1.04933, 0.3565, 1.11984, 0.4445, 1.33804, 0.71
1.01064, 0.3565, 1.18772, 0.4475, 1.27732, 0.6995
1.02316, 0.3565, 1.18602, 0.4495, 1.34582, 0.704
1.06008, 0.3565, 1.15615, 0.446, 1.3527, 0.7055
1.06397, 0.3565, 1.15658, 0.447, 1.32161, 0.699
1.00851, 0.3565, 1.17938, 0.448, 1.27498, 0.684
1.06365, 0.3565, 1.136, 0.445, 1.27638, 0.6985
1.0415, 0.3565, 1.15822, 0.448, 1.33948, 0.708
1.06291, 0.3565, 1.17035, 0.4485, 1.30199, 0.701
1.05338, 0.3565, 1.15688, 0.4475, 1.31562, 0.711
1.02019, 0.3565, 1.15389, 0.4535, 1.31717, 0.7045
1.04662, 0.3565, 1.1671, 0.4475, 1.32518, 0.7105
1.03241, 0.3565, 1.18304, 0.448, 1.32752, 0.708
0.985998, 0.3565, 1.17596, 0.455, 1.29495, 0.709
1.04193, 0.3565, 1.14724, 0.4525, 1.33054, 0.7125
1.06677, 0.3565, 1.14911, 0.451, 1.3221, 0.7135
1.03639, 0.3565, 1.1656, 0.453, 1.34842, 0.7205
1.04797, 0.3565, 1.19027, 0.4515, 1.34537, 0.715
0.998215, 0.3565, 1.14977, 0.455, 1.33333, 0.716
1.01117, 0.3565, 1.16357, 0.453, 1.31457, 0.7135
1.0187, 0.3565, 1.15208, 0.452, 1.36108, 0.716
1.02175, 0.3565, 1.10809, 0.453, 1.35514, 0.7145
1.03303, 0.3565, 1.21109, 0.453, 1.34622, 0.719
1.06157, 0.3565, 1.19006, 0.4485, 1.354, 0.718
1.03971, 0.3565, 1.16477, 0.4525, 1.36997, 0.726
1.03039, 0.3565, 1.17188, 0.45, 1.40249, 0.731
1.0366, 0.3565, 1.16305, 0.452, 1.41936, 0.726
1.04507, 0.3565, 1.14917, 0.4525, 1.34205, 0.7245
1.03691, 0.3565, 1.16065, 0.4525, 1.32735, 0.735
1.02652, 0.3565, 1.15658, 0.4545, 1.32899, 0.7125
1.03107, 0.3565, 1.19931, 0.455, 1.38427, 0.725
0.981453, 0.3565, 1.13431, 0.4585, 1.38117, 0.7225
1.06194, 0.3565, 1.15682, 0.4575, 1.36002, 0.7255
1.0802, 0.3565, 1.17529, 0.459, 1.33858, 0.725
1.07391, 0.3565, 1.19059, 0.4585, 1.34047, 0.719
1.06056, 0.3565, 1.18948, 0.4595, 1.33748, 0.729
1.02866, 0.3565, 1.1865, 0.4585, 1.3679, 0.725
0.978243, 0.3565, 1.18119, 0.461, 1.34957, 0.735
1.04835, 0.3565, 1.19056, 0.458, 1.33885, 0.721
1.06457, 0.3565, 1.16696, 0.4605, 1.33455, 0.721
1.02459, 0.3565, 1.20784, 0.4635, 1.33637, 0.716
1.02024, 0.3565, 1.16357, 0.4585, 1.36479, 0.722
1.02194, 0.3565, 1.16285, 0.4615, 1.30705, 0.7215
1.00861, 0.3565, 1.13371, 0.462, 1.31587, 0.7265
1.07201, 0.3565, 1.21, 0.461, 1.37365, 0.7165
1.04967, 0.3565, 1.20822, 0.46, 1.34015, 0.723
1.02171, 0.3565, 1.17215, 0.4625, 1.35184, 0.724
1.04904, 0.3565, 1.16958, 0.4645, 1.31044, 0.716
