-0.00408172, 0.0975, 0.0132132, 0.1095, 0.0339398, 0.1025
1.04837, 0.3565, 1.21821, 0.465, 1.33228, 0.73
1.01993, 0.3565, 1.17267, 0.463, 1.34888, 0.719
1.0097, 0.3565, 1.17519, 0.4655, 1.38642, 0.7225
1.01181, 0.3565, 1.22447, 0.4645, 1.36456, 0.7235
1.02022, 0.3565, 1.15682, 0.465, 1.32219, 0.7205
1.04473, 0.3565, 1.1669, 0.4715, 1.37139, 0.734
1.02263, 0.3565, 1.18451, 0.4655, 1.34937, 0.7185
1.0477, 0.3565, 1.206, 0.468, 1.38084, 0.7325
1.06307, 0.3565, 1.1721, 0.47, 1.32946, 0.723
1.02492, 0.3565, 1.18984, 0.4725, 1.32835, 0.712
1.02935, 0.3565, 1.22797, 0.4735, 1.35159, 0.735
1.05563, 0.3565, 1.20593, 0.4705, 1.32471, 0.73
1.04913, 0.3565, 1.20156, 0.4715, 1.33987, 0.7195
0.993537, 0.3565, 1.20757, 0.472, 1.29204, 0.722
1.00068, 0.3565, 1.16047, 0.4705, 1.3706, 0.7335
1.06135, 0.3565, 1.15639, 0.472, 1.37838, 0.735
1.00638, 0.3565, 1.15546, 0.47, 1.36684, 0.7375
1.00756, 0.3565, 1.23295, 0.47, 1.32632, 0.7275
1.04662, 0.3565, 1.18896, 0.4725, 1.35888, 0.7215
1.04221, 0.3565, 1.16838, 0.4745, 1.41519, 0.737
0.991633, 0.3565, 1.16004, 0.4755, 1.35104, 0.731
1.02824, 0.3565, 1.18811, 0.4755, 1.32116, 0.715
1.04686, 0.3565, 1.20175, 0.4775, 1.32179, 0.726
1.04772, 0.3565, 1.1933, 0.476, 1.40455, 0.745
1.03673, 0.3565, 1.18483, 0.4735, 1.34738, 0.733
1.02189, 0.3565, 1.2039, 0.4765, 1.36058, 0.732
1.0209, 0.3565, 1.16307, 0.4775, 1.3606, 0.727
1.02128, 0.3565, 1.19889, 0.4755, 1.36125, 0.727
1.06325, 0.3565, 1.17893, 0.4745, 1.3636, 0.7365
1.01202, 0.3565, 1.22387, 0.474, 1.3109, 0.735
1.02796, 0.3565, 1.2154, 0.477, 1.37727, 0.7365
1.04277, 0.3565, 1.21023, 0.475, 1.31639, 0.723
1.01723, 0.3565, 1.19196, 0.477, 1.3482, 0.735
1.01814, 0.3565, 1.1732, 0.4795, 1.3076, 0.7335
1.03283, 0.3565, 1.20301, 0.4785, 1.37289, 0.73
1.03015, 0.3565, 1.23382, 0.4765, 1.3314, 0.7265
0.996802, 0.3565, 1.23143, 0.4785, 1.35979, 0.724
1.05414, 0.3565, 1.17255, 0.478, 1.31374, 0.7215
1.06228, 0.3565, 1.21354, 0.4755, 1.31709, 0.7275
1.00605, 0.3565, 1.21224, 0.4795, 1.35043, 0.732
1.03359, 0.3565, 1.17739, 0.4805, 1.35484, 0.744
1.0078, 0.3565, 1.24979, 0.4775, 1.36097, 0.7355
1.0251, 0.3565, 1.18842, 0.477, 1.29932, 0.724
1.01805, 0.3565, 1.20382, 0.477, 1.34064, 0.7285
1.05426, 0.3565, 1.21427, 0.479, 1.34111, 0.7305
1.01936, 0.3565, 1.20179, 0.4785, 1.36224, 0.733
1.03735, 0.3565, 1.18444, 0.481, 1.36253, 0.7275
1.04131, 0.3565, 1.19733, 0.4805, 1.3541, 0.729
1.00763, 0.3565, 1.19371, 0.4785, 1.33159, 0.7305
0.996842, 0.3565, 1.22692, 0.479, 1.35644, 0.7355
0.996071, 0.3565, 1.1872, 0.48, 1.36588, 0.7475
1.02723, 0.3565, 1.20878, 0.479, 1.32358, 0.7275
1.05066, 0.3565, 1.22417, 0.484, 1.38513, 0.728
1.02732, 0.3565, 1.19507, 0.4805, 1.37517, 0.7455
1.03427, 0.3565, 1.22659, 0.479, 1.38917, 0.7475
1.03005, 0.3565, 1.21054, 0.4795, 1.32274, 0.741
1.04964, 0.3565, 1.20452, 0.4785, 1.35845, 0.7425
1.04884, 0.3565, 1.19413, 0.482, 1.35202, 0.737
1.00675, 0.3565, 1.20131, 0.483, 1.36928, 0.7375
1.04736, 0.3565, 1.22242, 0.4825, 1.37604, 0.742
1.05093, 0.3565, 1.21366, 0.4825, 1.38284, 0.745
1.00561, 0.3565, 1.17948, 0.481, 1.35626, 0.7275
1.01062, 0.3565, 1.20179, 0.4825, 1.35846, 0.734
1.03727, 0.3565, 1.23403, 0.4815, 1.32527, 0.737
1.01629, 0.3565, 1.20353, 0.482, 1.3285, 0.7445
1.02406, 0.3565, 1.17553, 0.481, 1.35138, 0.737
1.02783, 0.3565, 1.23797, 0.482, 1.37935, 0.7475
1.04327, 0.3565, 1.16581, 0.481, 1.36432, 0.7365
1.02409, 0.3565, 1.22731, 0.4855, 1.35322, 0.732
1.03968, 0.3565, 1.21776, 0.4845, 1.38858, 0.7415
1.03129, 0.3565, 1.22275, 0.483, 1.31079, 0.7395
1.02148, 0.3565, 1.17348, 0.484, 1.31906, 0.7375
1.01125, 0.3565, 1.20001, 0.484, 1.35682, 0.7505
1.07263, 0.3565, 1.24574, 0.485, 1.3386, 0.739
1.01375, 0.357, 1.21032, 0.4865, 1.35631, 0.744
1.05424, 0.357, 1.19106, 0.486, 1.33604, 0.7405
1.04601, 0.357, 1.1974, 0.484, 1.35308, 0.736
1.02834, 0.357, 1.2082, 0.4865, 1.38792, 0.7515
1.05477, 0.357, 1.19777, 0.485, 1.36165, 0.7535
1.04581, 0.357, 1.22519, 0.4885, 1.34155, 0.7365
1.04384, 0.357, 1.19989, 0.4885, 1.3965, 0.7445
1.00733, 0.357, 1.2163, 0.4895, 1.34723, 0.737
1.03412, 0.357, 1.21721, 0.4885, 1.35494, 0.73
1.04232, 0.357, 1.22218, 0.488, 1.28235, 0.7325
1.04165, 0.357, 1.20332, 0.491, 1.34506, 0.737
1.06034, 0.357, 1.20661, 0.493, 1.36072, 0.7405
1.05967, 0.357, 1.1824, 0.492, 1.33426, 0.7415
1.04667, 0.357, 1.22829, 0.4915, 1.37568, 0.744
1.02865, 0.357, 1.2824, 0.49, 1.35792, 0.7405
1.01511, 0.357, 1.25182, 0.492, 1.37914, 0.742
1.02805, 0.357, 1.1895, 0.4915, 1.37971, 0.7375
0.980064, 0.357, 1.21639, 0.492, 1.36584, 0.7325
1.02065, 0.357, 1.18787, 0.494, 1.36408, 0.7405
1.02072, 0.357, 1.22721, 0.494, 1.40583, 0.7565
1.03474, 0.357, 1.21185, 0.495, 1.38341, 0.737
1.03629, 0.357, 1.21312, 0.4925, 1.33919, 0.7345
1.02765, 0.357, 1.25914, 0.4935, 1.35126, 0.7355
1.00343, 0.357, 1.22476, 0.496, 1.37562, 0.7415
1.06148, 0.357, 1.23953, 0.4955, 1.37232, 0.7515
1.0375, 0.357, 1.25598, 0.4935, 1.3867, 0.745
1.02522, 0.357, 1.22116, 0.496, 1.32554, 0.7345
1.05515, 0.357, 1.22049, 0.495, 1.35535, 0.7435
1.00574, 0.357, 1.19738, 0.4945, 1.33637, 0.745
1.04456, 0.357, 1.24268, 0.498, 1.38083, 0.744
1.00508, 0.357, 1.18602, 0.497, 1.36799, 0.745
1.01968, 0.357, 1.21899, 0.496, 1.42227, 0.744
1.00977, 0.357, 1.154, 0.4955, 1.348, 0.74
1.04608, 0.357, 1.22424, 0.4975, 1.34738, 0.745
1.02757, 0.357, 1.19708, 0.4985, 1.30264, 0.738
0.968407, 0.357, 1.21072, 0.497, 1.33702, 0.742
1.04008, 0.357, 1.21789, 0.4985, 1.37349, 0.748
1.01753, 0.357, 1.21153, 0.4985, 1.35766, 0.751
1.05431, 0.357, 1.21347, 0.4995, 1.36508, 0.741
1.03386, 0.357, 1.20587, 0.5005, 1.30262, 0.7385
0.998284, 0.357, 1.25079, 0.503, 1.3506, 0.7415
0.999697, 0.357, 1.21765, 0.5015, 1.37447, 0.746
1.07401, 0.357, 1.21239, 0.502, 1.3818, 0.7475
1.01733, 0.357, 1.22304, 0.5025, 1.35918, 0.7425
1.02679, 0.357, 1.22619, 0.5005, 1.33119, 0.736
1.01731, 0.357, 1.24019, 0.503, 1.36705, 0.7305
1.04387, 0.357, 1.19404, 0.503, 1.34901, 0.7365
0.97353, 0.357, 1.22945, 0.503, 1.34673, 0.746
1.03092, 0.357, 1.22322, 0.502, 1.40869, 0.755
1.07471, 0.357, 1.19916, 0.5, 1.30032, 0.7405
1.0098, 0.357, 1.21025, 0.503, 1.39905, 0.74
1.04581, 0.357, 1.22888, 0.504, 1.37141, 0.747
1.04311, 0.357, 1.21657, 0.5, 1.35068, 0.738
1.01977, 0.357, 1.21476, 0.5025, 1.34662, 0.738
0.998143, 0.357, 1.24655, 0.503, 1.4228, 0.7495
1.04631, 0.357, 1.23699, 0.5055, 1.38256, 0.74
1.03163, 0.357, 1.23671, 0.505, 1.37794, 0.7435
1.03376, 0.357, 1.24447, 0.506, 1.37666, 0.744
1.05431, 0.357, 1.25623, 0.507, 1.31562, 0.7425
1.04307, 0.357, 1.22803, 0.5065, 1.35513, 0.743
1.04196, 0.357, 1.23048, 0.506, 1.36509, 0.75
1.02938, 0.357, 1.19286, 0.5075, 1.34926, 0.7465
1.05202, 0.357, 1.23652, 0.5055, 1.34671, 0.7445
1.03658, 0.357, 1.2293, 0.5065, 1.41552, 0.752
1.01449, 0.357, 1.24219, 0.5035, 1.34576, 0.748
1.03433, 0.357, 1.2251, 0.502, 1.35653, 0.7555
1.00155, 0.357, 1.21295, 0.506, 1.3705, 0.7495
1.07307, 0.357, 1.25209, 0.5065, 1.36504, 0.75
1.01127, 0.357, 1.21816, 0.505, 1.3222, 0.747
1.06916, 0.357, 1.24875, 0.506, 1.37694, 0.742
1.01559, 0.357, 1.25714, 0.5065, 1.38002, 0.7595
1.04178, 0.357, 1.17739, 0.508, 1.4382, 0.7585
1.02025, 0.357, 1.19837, 0.506, 1.33694, 0.7565
1.02794, 0.357, 1.19516, 0.51, 1.39392, 0.7465
1.02502, 0.357, 1.19316, 0.5085, 1.35422, 0.75
1.01961, 0.357, 1.23798, 0.5065, 1.41854, 0.759
1.03865, 0.357, 1.23276, 0.51, 1.34293, 0.7545
1.00143, 0.357, 1.22379, 0.5125, 1.39212, 0.7675
1.01495, 0.357, 1.19199, 0.506, 1.38992, 0.7515
1.04943, 0.357, 1.2438, 0.5085, 1.37518, 0.757
1.01481, 0.357, 1.25333, 0.5115, 1.37375, 0.762
0.997034, 0.357, 1.24354, 0.5125, 1.38912, 0.756
1.0067, 0.357, 1.25155, 0.513, 1.40885, 0.7615
1.00764, 0.357, 1.24576, 0.511, 1.35415, 0.753
1.07236, 0.357, 1.21589, 0.5075, 1.30962, 0.753
1.03768, 0.357, 1.19117, 0.508, 1.3407, 0.7505
1.03096, 0.357, 1.26038, 0.5105, 1.4309, 0.7605
1.06803, 0.357, 1.25886, 0.51, 1.40141, 0.7525
1.04971, 0.357, 1.23525, 0.5085, 1.35555, 0.755
1.04458, 0.357, 1.23869, 0.513, 1.38615, 0.763
1.02541, 0.357, 1.24778, 0.5115, 1.36789, 0.753
1.02939, 0.357, 1.22668, 0.5125, 1.37051, 0.7535
1.03558, 0.357, 1.26956, 0.514, 1.36194, 0.749
1.05384, 0.357, 1.22711, 0.511, 1.3486, 0.7475
1.05273, 0.357, 1.19864, 0.512, 1.36955, 0.763
1.01495, 0.357, 1.21086, 0.5075, 1.39191, 0.7585
1.06872, 0.357, 1.2221, 0.514, 1.37579, 0.76
1.01277, 0.357, 1.26269, 0.514, 1.36064, 0.7405
1.03683, 0.357, 1.2585, 0.512, 1.37068, 0.758
1.04476, 0.357, 1.26215, 0.5115, 1.36764, 0.7585
1.0808, 0.357, 1.26343, 0.514, 1.37557, 0.7615
1.03643, 0.357, 1.22661, 0.517, 1.3818, 0.763
1.06223, 0.357, 1.2163, 0.516, 1.38702, 0.759
1.02182, 0.357, 1.24271, 0.5155, 1.32394, 0.754
1.0137, 0.357, 1.27191, 0.5175, 1.34948, 0.753
1.00859, 0.357, 1.25189, 0.514, 1.35837, 0.7505
1.00051, 0.357, 1.21973, 0.5165, 1.33882, 0.764
1.04538, 0.357, 1.22091, 0.516, 1.37894, 0.7635
0.993686, 0.357, 1.26395, 0.5185, 1.36796, 0.753
1.01253, 0.357, 1.22061, 0.5165, 1.34538, 0.7555
1.05534, 0.357, 1.26457, 0.5195, 1.37861, 0.7575
1.0538, 0.357, 1.27413, 0.5215, 1.31644, 0.752
1.0144, 0.357, 1.22424, 0.5195, 1.32097, 0.755
1.02793, 0.357, 1.24155, 0.5215, 1.37097, 0.754
1.04538, 0.357, 1.20363, 0.5215, 1.38587, 0.7575
1.01105, 0.357, 1.27134, 0.522, 1.34198, 0.7625
1.04593, 0.357, 1.22381, 0.5205, 1.41434, 0.7655
1.08482, 0.357, 1.24204, 0.521, 1.30037, 0.749
1.02527, 0.357, 1.25999, 0.5215, 1.42596, 0.767
1.03204, 0.357, 1.26301, 0.522, 1.38121, 0.7575
1.04857, 0.357, 1.22925, 0.524, 1.41182, 0.7575
1.03564, 0.357, 1.20581, 0.523, 1.32202, 0.7565
1.01384, 0.357, 1.24296, 0.52, 1.36795, 0.7655
1.06717, 0.357, 1.27338, 0.5185, 1.34392, 0.758
1.00935, 0.357, 1.21421, 0.521, 1.40432, 0.7635
1.03406, 0.357, 1.23643, 0.521, 1.36531, 0.7595
1.02334, 0.357, 1.22224, 0.521, 1.36402, 0.7555
1.05498, 0.357, 1.25994, 0.5215, 1.42511, 0.7695
1.00746, 0.357, 1.1978, 0.5225, 1.36801, 0.763
1.02028, 0.357, 1.27919, 0.5205, 1.38899, 0.763
1.05417, 0.357, 1.2803, 0.5235, 1.33701, 0.763
1.04279, 0.357, 1.20314, 0.5205, 1.37076, 0.758
1.03968, 0.357, 1.24006, 0.5215, 1.33435, 0.753
1.05702, 0.357, 1.22658, 0.5185, 1.35265, 0.751
1.04769, 0.357, 1.24621, 0.5205, 1.36248, 0.7615
1.03103, 0.357, 1.24314, 0.5195, 1.351, 0.7615
1.04732, 0.357, 1.23414, 0.522, 1.39592, 0.7635
1.04771, 0.357, 1.23142, 0.516, 1.36713, 0.7475
1.05397, 0.357, 1.23937, 0.5215, 1.37026, 0.7595
1.05956, 0.357, 1.25955, 0.5235, 1.38053, 0.7685
1.02688, 0.357, 1.28357, 0.5215, 1.35731, 0.764
1.00365, 0.357, 1.26762, 0.525, 1.41477, 0.762
0.997013, 0.357, 1.25059, 0.5225, 1.3995, 0.7735
1.043, 0.357, 1.25777, 0.5225, 1.39065, 0.7645
1.01655, 0.357, 1.23082, 0.5235, 1.36415, 0.7645
1.01927, 0.357, 1.26355, 0.5205, 1.37548, 0.7585
1.01628, 0.357, 1.25822, 0.5235, 1.36278, 0.755
1.04933, 0.357, 1.23439, 0.5265, 1.34343, 0.7575
1.0431, 0.357, 1.26767, 0.526, 1.38693, 0.763
1.01034, 0.357, 1.23157, 0.524, 1.36186, 0.753
1.01986, 0.357, 1.27568, 0.527, 1.39347, 0.768
1.00458, 0.357, 1.23524, 0.522, 1.34321, 0.7515
1.05308, 0.357, 1.24569, 0.525, 1.35081, 0.757
1.04892, 0.357, 1.26366, 0.5275, 1.37524, 0.7595
1.03424, 0.357, 1.25817, 0.529, 1.37035, 0.761
1.03443, 0.357, 1.232, 0.5275, 1.38256, 0.758
1.05169, 0.357, 1.22919, 0.525, 1.39651, 0.7645
0.997568, 0.357, 1.25637, 0.5295, 1.35833, 0.763
1.00744, 0.357, 1.24406, 0.527, 1.39752, 0.7705
1.00972, 0.357, 1.24764, 0.53, 1.36987, 0.7655
1.0457, 0.357, 1.22296, 0.5295, 1.3144, 0.7645
1.01358, 0.357, 1.22532, 0.529, 1.34592, 0.764
1.02188, 0.357, 1.25898, 0.528, 1.41205, 0.7655
1.01185, 0.357, 1.21078, 0.526, 1.33655, 0.7585
1.02145, 0.357, 1.23837, 0.5305, 1.40088, 0.763
1.00626, 0.357, 1.25786, 0.5305, 1.40988, 0.77
1.03413, 0.357, 1.24514, 0.529, 1.39447, 0.7695
1.05382, 0.357, 1.20857, 0.529, 1.34775, 0.7675
0.981857, 0.357, 1.27191, 0.533, 1.34561, 0.771
1.01864, 0.357, 1.19871, 0.5315, 1.40181, 0.7645
1.0547, 0.357, 1.29451, 0.5305, 1.36289, 0.7735
1.00469, 0.357, 1.24123, 0.5325, 1.375, 0.77
1.02993, 0.357, 1.29757, 0.5325, 1.37872, 0.779
1.03928, 0.357, 1.26329, 0.5325, 1.36983, 0.772
0.998137, 0.357, 1.26671, 0.531, 1.33413, 0.7655
1.01556, 0.357, 1.22455, 0.531, 1.36771, 0.774
1.0251, 0.357, 1.24524, 0.532, 1.36609, 0.7585
0.981558, 0.357, 1.31131, 0.53, 1.35339, 0.7635
1.02828, 0.357, 1.25542, 0.533, 1.34929, 0.7695
1.04224, 0.357, 1.27158, 0.534, 1.41143, 0.765
1.07064, 0.357, 1.27105, 0.5345, 1.38045, 0.778
1.00117, 0.357, 1.27444, 0.535, 1.34967, 0.7605
1.03143, 0.357, 1.24235, 0.532, 1.33059, 0.758
0.984398, 0.357, 1.28276, 0.535, 1.3658, 0.7705
1.0405, 0.357, 1.26955, 0.5335, 1.36365, 0.768
1.06543, 0.357, 1.28766, 0.535, 1.38478, 0.7685
1.04383, 0.357, 1.26721, 0.537, 1.36654, 0.7675
1.06163, 0.357, 1.27158, 0.5345, 1.35039, 0.7605
1.02824, 0.357, 1.24473, 0.5365, 1.39414, 0.777
1.0199, 0.357, 1.25164, 0.5345, 1.37754, 0.7705
1.01773, 0.357, 1.24091, 0.537, 1.35768, 0.775
1.07219, 0.357, 1.2641, 0.54, 1.38144, 0.768
1.05603, 0.357, 1.30783, 0.539, 1.39927, 0.7665
1.01347, 0.357, 1.25401, 0.5385, 1.38517, 0.7655
1.00107, 0.357, 1.22529, 0.5435, 1.36639, 0.762
1.03706, 0.357, 1.2882, 0.544, 1.34245, 0.7565
1.0113, 0.357, 1.23532, 0.542, 1.38111, 0.7695
1.01579, 0.357, 1.2907, 0.537, 1.3622, 0.7705
1.02913, 0.357, 1.276, 0.541, 1.38632, 0.7755
0.992723, 0.357, 1.27758, 0.537, 1.36452, 0.77
1.02425, 0.357, 1.27298, 0.5385, 1.40061, 0.78
0.993091, 0.357, 1.27453, 0.541, 1.39179, 0.7695
1.0431, 0.357, 1.25412, 0.5415, 1.43561, 0.763
1.01682, 0.357, 1.23809, 0.537, 1.33122, 0.7635
1.02605, 0.357, 1.27819, 0.538, 1.40016, 0.763
1.08071, 0.357, 1.27535, 0.5415, 1.37752, 0.7735
1.05777, 0.357, 1.199, 0.5405, 1.39867, 0.7675
1.02303, 0.357, 1.27346, 0.5405, 1.35413, 0.7715
1.07299, 0.357, 1.22935, 0.541, 1.37678, 0.769
1.01639, 0.357, 1.26937, 0.5385, 1.38482, 0.773
1.03203, 0.357, 1.23781, 0.5395, 1.33993, 0.762
1.0111, 0.357, 1.2677, 0.5425, 1.3905, 0.771
1.03172, 0.357, 1.28065, 0.5425, 1.35263, 0.7665
1.00903, 0.357, 1.22358, 0.5425, 1.35185, 0.7775
1.07588, 0.357, 1.25579, 0.541, 1.32438, 0.776
1.03329, 0.357, 1.27905, 0.543, 1.3606, 0.7645
1.03036, 0.357, 1.27285, 0.5385, 1.3587, 0.7725
1.02188, 0.357, 1.28744, 0.5425, 1.45632, 0.7855
1.06246, 0.357, 1.26807, 0.5425, 1.36643, 0.775
1.01808, 0.357, 1.23574, 0.5415, 1.37846, 0.7665
1.03674, 0.357, 1.22428, 0.537, 1.36776, 0.7635
1.04423, 0.357, 1.24838, 0.5385, 1.39516, 0.776
1.05357, 0.357, 1.23672, 0.539, 1.421, 0.771
1.01098, 0.357, 1.23697, 0.544, 1.38302, 0.776
1.0241, 0.357, 1.30845, 0.5455, 1.38732, 0.7675
1.03462, 0.357, 1.23574, 0.543, 1.40439, 0.778
1.00924, 0.357, 1.22643, 0.543, 1.42021, 0.7845
1.04104, 0.357, 1.27237, 0.545, 1.37999, 0.7725
1.04266, 0.357, 1.24139, 0.5415, 1.42789, 0.782
1.011, 0.357, 1.26425, 0.543, 1.35306, 0.776
0.999599, 0.357, 1.27255, 0.544, 1.36081, 0.768
1.05549, 0.357, 1.23951, 0.5425, 1.39163, 0.784
1.05497, 0.357, 1.30597, 0.542, 1.38716, 0.7805
1.02685, 0.357, 1.24593, 0.543, 1.35558, 0.7755
1.00717, 0.357, 1.26077, 0.544, 1.42624, 0.782
1.02445, 0.357, 1.25998, 0.546, 1.34495, 0.78
1.07359, 0.357, 1.29244, 0.548, 1.38485, 0.7815
1.06041, 0.357, 1.28845, 0.546, 1.36231, 0.774
1.04508, 0.357, 1.28433, 0.5415, 1.39535, 0.772
1.02685, 0.357, 1.26637, 0.545, 1.37307, 0.785
1.01722, 0.357, 1.2766, 0.543, 1.34615, 0.7705
1.01969, 0.357, 1.27626, 0.5475, 1.40391, 0.779
1.03213, 0.357, 1.26771, 0.5425, 1.32874, 0.76
1.02674, 0.357, 1.2633, 0.545, 1.39591, 0.769
1.02034, 0.357, 1.26373, 0.5465, 1.40128, 0.774
1.00022, 0.357, 1.2491, 0.5465, 1.35217, 0.7745
1.04, 0.357, 1.2811, 0.548, 1.34295, 0.7735
1.01904, 0.357, 1.29767, 0.546, 1.35409, 0.768
1.01585, 0.357, 1.26626, 0.546, 1.41989, 0.7775
1.02, 0.357, 1.23652, 0.5465, 1.35163, 0.7605
1.04574, 0.357, 1.31257, 0.545, 1.34663, 0.7685
1.07008, 0.357, 1.29329, 0.5475, 1.3871, 0.7765
1.03686, 0.357, 1.28272, 0.5475, 1.34609, 0.7785
1.03149, 0.357, 1.26964, 0.5485, 1.3777, 0.7805
1.02921, 0.357, 1.27101, 0.547, 1.3613, 0.771
1.00499, 0.357, 1.25932, 0.5465, 1.36699, 0.7895
0.986694, 0.357, 1.25291, 0.545, 1.37632, 0.776
0.991958, 0.357, 1.2984, 0.5485, 1.37034, 0.777
1.0317, 0.357, 1.29314, 0.5505, 1.38185, 0.778
1.06631, 0.357, 1.28713, 0.551, 1.36016, 0.778
