-0.00408172, 0.0975, 0.0132132, 0.1095, 0.0339398, 0.1025
1.0407, 0.357, 1.30078, 0.5445, 1.36599, 0.774
1.01848, 0.357, 1.25907, 0.5475, 1.33155, 0.775
1.02122, 0.357, 1.28529, 0.5465, 1.35339, 0.769
1.00735, 0.357, 1.309, 0.548, 1.34416, 0.7815
1.03076, 0.357, 1.24393, 0.55, 1.38264, 0.779
1.01885, 0.357, 1.31399, 0.5505, 1.33951, 0.7815
1.03107, 0.357, 1.2859, 0.5495, 1.37131, 0.789
1.04984, 0.357, 1.29417, 0.5505, 1.34947, 0.7805
1.02214, 0.357, 1.29194, 0.5515, 1.38668, 0.7725
1.0191, 0.357, 1.24419, 0.5485, 1.40787, 0.7805
1.04399, 0.357, 1.27001, 0.549, 1.40121, 0.789
1.0459, 0.357, 1.3356, 0.55, 1.36115, 0.7785
1.00354, 0.357, 1.28086, 0.549, 1.37579, 0.782
1.04539, 0.357, 1.2799, 0.5495, 1.37123, 0.775
1.02358, 0.357, 1.24316, 0.549, 1.38553, 0.7915
1.02564, 0.357, 1.27097, 0.5465, 1.39148, 0.7835
1.04493, 0.357, 1.27807, 0.5485, 1.39975, 0.783
0.997303, 0.357, 1.28057, 0.55, 1.38359, 0.7765
1.02697, 0.357, 1.27348, 0.548, 1.41632, 0.7805
1.03545, 0.357, 1.27028, 0.551, 1.39458, 0.776
1.00686, 0.357, 1.31181, 0.5505, 1.41447, 0.776
1.04012, 0.357, 1.25386, 0.5525, 1.35269, 0.782
1.06098, 0.357, 1.26787, 0.552, 1.32468, 0.7775
1.04443, 0.357, 1.2864, 0.554, 1.38221, 0.786
1.03976, 0.357, 1.27515, 0.555, 1.38582, 0.7805
1.03585, 0.357, 1.27249, 0.5525, 1.34852, 0.7715
1.0444, 0.357, 1.28051, 0.553, 1.33736, 0.7695
1.01727, 0.357, 1.27941, 0.553, 1.39853, 0.779
1.02919, 0.357, 1.28014, 0.554, 1.41949, 0.792
1.04349, 0.357, 1.28294, 0.5555, 1.36493, 0.7815
1.07082, 0.357, 1.30861, 0.557, 1.41814, 0.7835
1.01565, 0.357, 1.29162, 0.556, 1.38968, 0.7905
1.04555, 0.357, 1.29824, 0.5605, 1.38776, 0.7745
1.04779, 0.357, 1.31893, 0.56, 1.34533, 0.782
1.03579, 0.357, 1.29568, 0.56, 1.39437, 0.7885
1.00595, 0.357, 1.27445, 0.561, 1.40637, 0.7745
1.02089, 0.357, 1.29506, 0.5595, 1.37136, 0.783
1.02609, 0.357, 1.29648, 0.56, 1.40696, 0.782
1.03547, 0.357, 1.29557, 0.558, 1.35774, 0.7825
0.981192, 0.357, 1.2786, 0.5585, 1.36159, 0.783
1.05032, 0.357, 1.29299, 0.56, 1.40375, 0.7765
1.04775, 0.357, 1.26524, 0.5595, 1.39557, 0.7835
1.01721, 0.357, 1.27037, 0.5585, 1.42879, 0.7885
1.04214, 0.357, 1.29701, 0.56, 1.39535, 0.786
0.989347, 0.357, 1.28032, 0.559, 1.36154, 0.777
1.00389, 0.357, 1.31009, 0.559, 1.379, 0.7705
1.06487, 0.357, 1.2701, 0.5605, 1.38021, 0.7775
0.988849, 0.357, 1.31469, 0.557, 1.41259, 0.792
1.06525, 0.357, 1.31759, 0.5615, 1.36357, 0.776
0.997334, 0.357, 1.28125, 0.561, 1.3586, 0.7675
1.05372, 0.357, 1.30293, 0.562, 1.34591, 0.784
1.05871, 0.357, 1.30559, 0.56, 1.39417, 0.7685
1.04963, 0.357, 1.28371, 0.56, 1.34219, 0.784
1.01476, 0.357, 1.27054, 0.5605, 1.30952, 0.768
1.05201, 0.357, 1.3026, 0.5585, 1.35004, 0.775
1.03092, 0.357, 1.29577, 0.5595, 1.38048, 0.7775
1.00813, 0.357, 1.24681, 0.5605, 1.36634, 0.777
1.03969, 0.357, 1.29807, 0.5585, 1.3888, 0.7775
1.02457, 0.357, 1.27496, 0.561, 1.3775, 0.7815
1.04762, 0.357, 1.2477, 0.558, 1.38453, 0.7905
1.02492, 0.357, 1.30573, 0.5625, 1.37816, 0.777
1.04851, 0.357, 1.28383, 0.558, 1.42143, 0.7785
1.03367, 0.357, 1.25578, 0.5595, 1.3488, 0.7775
1.00142, 0.357, 1.28943, 0.563, 1.38993, 0.7855
1.0229, 0.357, 1.27297, 0.562, 1.3716, 0.792
1.06008, 0.357, 1.27366, 0.5595, 1.34589, 0.7825
1.04997, 0.357, 1.25661, 0.5605, 1.41436, 0.7805
1.03095, 0.357, 1.30705, 0.5615, 1.3673, 0.778
1.02615, 0.357, 1.28837, 0.5605, 1.39956, 0.7775
1.04887, 0.357, 1.29638, 0.5625, 1.3553, 0.789
1.00789, 0.357, 1.32607, 0.564, 1.39771, 0.786
1.01416, 0.357, 1.28287, 0.564, 1.36225, 0.7855
1.05559, 0.357, 1.30686, 0.5605, 1.38952, 0.7805
1.0322, 0.357, 1.31411, 0.5635, 1.38228, 0.785
1.0157, 0.357, 1.25715, 0.567, 1.42135, 0.781
1.10498, 0.357, 1.28894, 0.5645, 1.40197, 0.796
1.03827, 0.357, 1.25674, 0.564, 1.37286, 0.776
1.03357, 0.357, 1.23376, 0.5615, 1.38378, 0.768
0.996081, 0.357, 1.31576, 0.564, 1.37419, 0.7845
1.02309, 0.357, 1.33229, 0.5675, 1.37652, 0.786
1.0312, 0.357, 1.31984, 0.566, 1.37147, 0.7905
1.05745, 0.357, 1.31248, 0.5655, 1.39678, 0.7915
1.04819, 0.357, 1.30987, 0.5675, 1.35966, 0.783
1.06121, 0.357, 1.29491, 0.5665, 1.4359, 0.789
1.00889, 0.357, 1.27726, 0.565, 1.39074, 0.7805
0.997318, 0.357, 1.26889, 0.5685, 1.39259, 0.7825
1.04082, 0.357, 1.27243, 0.569, 1.36941, 0.7795
1.04809, 0.357, 1.2905, 0.5695, 1.33367, 0.77
1.01925, 0.357, 1.28513, 0.5665, 1.34823, 0.7855
1.05717, 0.357, 1.28825, 0.569, 1.37293, 0.7745
1.05648, 0.357, 1.30313, 0.568, 1.31999, 0.7765
1.04552, 0.357, 1.34209, 0.568, 1.34978, 0.785
1.05407, 0.357, 1.28784, 0.57, 1.39663, 0.776
1.00215, 0.357, 1.31132, 0.5675, 1.39549, 0.7945
1.03869, 0.357, 1.27065, 0.5705, 1.3992, 0.7775
1.02336, 0.357, 1.2658, 0.571, 1.37041, 0.7875
1.04067, 0.357, 1.29538, 0.572, 1.34099, 0.7745
1.04132, 0.357, 1.32889, 0.5695, 1.36479, 0.7795
1.02789, 0.357, 1.29124, 0.5685, 1.38101, 0.789
1.03326, 0.357, 1.28937, 0.5695, 1.39616, 0.786
1.02162, 0.357, 1.30249, 0.571, 1.36679, 0.7805
1.02971, 0.357, 1.28812, 0.573, 1.35501, 0.785
1.04306, 0.357, 1.3237, 0.5745, 1.41883, 0.7875
1.03484, 0.357, 1.24781, 0.5745, 1.4202, 0.781
1.05571, 0.357, 1.30505, 0.575, 1.35913, 0.7845
1.05788, 0.357, 1.29668, 0.5715, 1.38007, 0.7955
1.04496, 0.357, 1.27248, 0.5705, 1.38707, 0.7885
0.995656, 0.357, 1.29395, 0.5725, 1.38972, 0.786
1.05195, 0.357, 1.30676, 0.5735, 1.4041, 0.7905
1.04292, 0.357, 1.31017, 0.5715, 1.32625, 0.7875
0.992413, 0.357, 1.28459, 0.5685, 1.38122, 0.785
1.01347, 0.357, 1.29242, 0.571, 1.43089, 0.79
1.00642, 0.357, 1.2558, 0.5725, 1.41246, 0.7945
1.0494, 0.357, 1.27955, 0.5705, 1.38419, 0.78
1.0071, 0.357, 1.29865, 0.574, 1.37638, 0.7835
1.06193, 0.357, 1.28802, 0.5725, 1.39667, 0.788
1.05496, 0.357, 1.30153, 0.5735, 1.40525, 0.789
1.00932, 0.357, 1.29656, 0.576, 1.33854, 0.7845
1.09201, 0.357, 1.31874, 0.574, 1.37633, 0.792
1.03155, 0.357, 1.30917, 0.5735, 1.41793, 0.793
1.03414, 0.357, 1.29669, 0.5735, 1.37293, 0.789
1.02519, 0.357, 1.31372, 0.575, 1.3404, 0.775
1.00521, 0.357, 1.32841, 0.577, 1.33811, 0.782
1.00166, 0.357, 1.29158, 0.5775, 1.38254, 0.7825
1.01681, 0.357, 1.32392, 0.5775, 1.40924, 0.789
0.980941, 0.357, 1.31021, 0.5805, 1.41688, 0.79
1.00821, 0.357, 1.33559, 0.5775, 1.38267, 0.7805
1.06256, 0.357, 1.25175, 0.5795, 1.37719, 0.7865
0.995158, 0.357, 1.30934, 0.578, 1.34261, 0.786
0.991742, 0.357, 1.28504, 0.5785, 1.37572, 0.7855
1.02276, 0.357, 1.33399, 0.579, 1.42965, 0.7935
1.03855, 0.357, 1.31911, 0.5765, 1.39636, 0.7855
0.995355, 0.357, 1.32786, 0.5775, 1.32451, 0.7865
1.05612, 0.357, 1.3094, 0.579, 1.33326, 0.788
1.05206, 0.357, 1.2791, 0.578, 1.40569, 0.794
1.07208, 0.357, 1.29564, 0.5775, 1.36954, 0.789
1.04458, 0.357, 1.362, 0.5795, 1.3778, 0.791
1.01882, 0.357, 1.26377, 0.5795, 1.42527, 0.793
1.04483, 0.357, 1.31276, 0.5795, 1.36094, 0.783
1.01763, 0.357, 1.3236, 0.5805, 1.4067, 0.8025
1.03485, 0.357, 1.33475, 0.5805, 1.41497, 0.7905
1.06836, 0.357, 1.28854, 0.5765, 1.34398, 0.786
1.05365, 0.357, 1.28588, 0.58, 1.38425, 0.788
1.08272, 0.357, 1.33142, 0.5825, 1.36075, 0.782
0.997251, 0.357, 1.29764, 0.583, 1.35539, 0.7815
1.00941, 0.357, 1.3434, 0.58, 1.35236, 0.7825
1.01304, 0.357, 1.28658, 0.577, 1.40214, 0.7935
1.00745, 0.357, 1.34617, 0.579, 1.39628, 0.79
1.04573, 0.357, 1.26714, 0.5805, 1.33831, 0.787
1.01414, 0.357, 1.32099, 0.5805, 1.37045, 0.788
1.06224, 0.357, 1.30303, 0.583, 1.36175, 0.7845
1.01256, 0.357, 1.30452, 0.5825, 1.40379, 0.783
1.03022, 0.357, 1.30513, 0.582, 1.37346, 0.7825
1.0037, 0.357, 1.26783, 0.5835, 1.34582, 0.779
1.04824, 0.357, 1.28041, 0.585, 1.37992, 0.791
1.02456, 0.357, 1.27387, 0.5805, 1.4073, 0.8015
1.02819, 0.357, 1.31321, 0.5885, 1.40826, 0.794
1.03852, 0.357, 1.30535, 0.589, 1.32024, 0.7975
1.02832, 0.357, 1.3285, 0.586, 1.35402, 0.7895
1.07028, 0.357, 1.33526, 0.5855, 1.37575, 0.787
1.02374, 0.357, 1.34443, 0.586, 1.39711, 0.7965
1.05322, 0.357, 1.31634, 0.589, 1.41867, 0.7945
1.02547, 0.357, 1.32733, 0.5875, 1.36689, 0.7895
0.992785, 0.357, 1.31733, 0.585, 1.41872, 0.797
1.08202, 0.357, 1.30389, 0.5885, 1.39693, 0.792
1.05578, 0.357, 1.31871, 0.5875, 1.36864, 0.799
1.06641, 0.357, 1.32188, 0.5865, 1.36243, 0.787
1.08155, 0.357, 1.30485, 0.589, 1.40339, 0.79
1.02837, 0.357, 1.29336, 0.586, 1.39606, 0.7945
1.05824, 0.357, 1.29767, 0.5885, 1.39398, 0.798
1.07478, 0.357, 1.30626, 0.59, 1.37918, 0.7935
1.029, 0.357, 1.29435, 0.591, 1.39333, 0.7915
0.987924, 0.357, 1.33037, 0.5895, 1.33878, 0.7795
1.05383, 0.357, 1.31058, 0.588, 1.37698, 0.795
1.04533, 0.357, 1.30764, 0.587, 1.37845, 0.7965
1.02072, 0.357, 1.3369, 0.591, 1.35264, 0.7835
1.0153, 0.357, 1.32138, 0.59, 1.39854, 0.8
1.06007, 0.357, 1.30747, 0.5885, 1.34256, 0.785
1.04331, 0.357, 1.29056, 0.5885, 1.36483, 0.7945
1.04584, 0.357, 1.31223, 0.5905, 1.42203, 0.7925
1.05025, 0.357, 1.33883, 0.589, 1.39067, 0.799
1.02863, 0.357, 1.33874, 0.5905, 1.34851, 0.793
1.02052, 0.357, 1.3065, 0.5935, 1.38745, 0.7925
1.04168, 0.357, 1.29915, 0.5915, 1.4073, 0.7905
1.01508, 0.357, 1.31348, 0.5895, 1.3514, 0.778
1.01239, 0.357, 1.28671, 0.592, 1.37297, 0.796
0.98049, 0.357, 1.24346, 0.594, 1.4254, 0.799
1.02641, 0.357, 1.3145, 0.5915, 1.35376, 0.788
1.04517, 0.357, 1.30502, 0.5915, 1.39029, 0.792
1.04932, 0.357, 1.28955, 0.5915, 1.34468, 0.787
1.03002, 0.357, 1.29318, 0.5905, 1.34904, 0.7825
1.03837, 0.357, 1.28212, 0.593, 1.44327, 0.7975
1.00827, 0.357, 1.30949, 0.591, 1.38056, 0.788
1.02209, 0.357, 1.31025, 0.589, 1.3612, 0.7865
1.04624, 0.357, 1.33927, 0.594, 1.33643, 0.785
1.07171, 0.357, 1.33969, 0.592, 1.32677, 0.777
1.06396, 0.357, 1.32574, 0.5885, 1.38401, 0.8005
1.04057, 0.357, 1.32416, 0.5875, 1.39567, 0.8
1.04281, 0.357, 1.29848, 0.593, 1.39129, 0.786
1.04383, 0.357, 1.3082, 0.593, 1.37912, 0.7935
1.00879, 0.357, 1.32799, 0.596, 1.36527, 0.7945
1.02211, 0.357, 1.31821, 0.5925, 1.38382, 0.801
1.05579, 0.357, 1.31311, 0.593, 1.40433, 0.81
1.03244, 0.357, 1.30139, 0.5935, 1.40001, 0.7965
1.00724, 0.357, 1.31394, 0.593, 1.37548, 0.801
1.04206, 0.357, 1.32944, 0.5905, 1.36257, 0.8055
1.04124, 0.357, 1.36656, 0.591, 1.35456, 0.798
1.04763, 0.357, 1.36449, 0.591, 1.42382, 0.805
1.03417, 0.357, 1.31651, 0.588, 1.39057, 0.799
1.02276, 0.357, 1.29904, 0.595, 1.37571, 0.7915
1.04079, 0.357, 1.34455, 0.5945, 1.40857, 0.8065
1.01698, 0.357, 1.30392, 0.596, 1.35742, 0.7895
1.01732, 0.357, 1.30396, 0.596, 1.37154, 0.792
1.02896, 0.357, 1.30582, 0.596, 1.35563, 0.793
1.02309, 0.357, 1.29373, 0.593, 1.35154, 0.786
1.00068, 0.357, 1.33617, 0.5945, 1.42091, 0.8065
1.05143, 0.357, 1.30279, 0.5955, 1.39486, 0.805
1.06281, 0.357, 1.30931, 0.595, 1.36349, 0.787
1.05797, 0.357, 1.30719, 0.5955, 1.37191, 0.7955
1.03858, 0.357, 1.3195, 0.5955, 1.34583, 0.7925
1.03714, 0.357, 1.32666, 0.595, 1.40683, 0.8035
1.01617, 0.357, 1.32452, 0.596, 1.39752, 0.7945
1.02428, 0.357, 1.31847, 0.596, 1.34935, 0.789
1.02855, 0.357, 1.30008, 0.5925, 1.33156, 0.788
1.05646, 0.357, 1.32425, 0.596, 1.36637, 0.7935
1.05847, 0.357, 1.34391, 0.597, 1.34402, 0.7875
1.05394, 0.357, 1.33635, 0.599, 1.3954, 0.7935
1.02743, 0.357, 1.37115, 0.5965, 1.35593, 0.7935
1.05856, 0.357, 1.30565, 0.5965, 1.40336, 0.803
1.07912, 0.357, 1.32774, 0.595, 1.4007, 0.7955
1.05408, 0.357, 1.32745, 0.5965, 1.37181, 0.787
1.02756, 0.357, 1.29141, 0.5965, 1.39291, 0.797
1.05823, 0.357, 1.34005, 0.6005, 1.42168, 0.798
1.03477, 0.357, 1.29196, 0.596, 1.35599, 0.789
1.04881, 0.357, 1.31027, 0.5985, 1.42421, 0.7975
1.00051, 0.357, 1.30639, 0.5945, 1.39874, 0.793
1.01696, 0.357, 1.31377, 0.599, 1.37672, 0.797
1.0506, 0.357, 1.30591, 0.596, 1.394, 0.7985
1.08447, 0.357, 1.32161, 0.5975, 1.35151, 0.8005
1.00186, 0.357, 1.33441, 0.5995, 1.38023, 0.7985
1.02622, 0.357, 1.33825, 0.5985, 1.38953, 0.799
1.0298, 0.357, 1.30541, 0.6005, 1.37954, 0.799
1.00108, 0.357, 1.35054, 0.601, 1.36015, 0.7945
1.01085, 0.357, 1.29625, 0.598, 1.37432, 0.7985
1.04808, 0.357, 1.33726, 0.601, 1.36819, 0.794
1.02294, 0.357, 1.30879, 0.599, 1.3277, 0.7785
1.06716, 0.357, 1.30644, 0.6015, 1.39566, 0.802
0.992936, 0.357, 1.29963, 0.5955, 1.40708, 0.808
1.06929, 0.357, 1.30683, 0.6005, 1.38463, 0.799
1.00417, 0.357, 1.31728, 0.6, 1.3897, 0.7965
0.97459, 0.357, 1.30315, 0.6, 1.37183, 0.7965
1.01199, 0.357, 1.34575, 0.602, 1.40409, 0.8045
1.0285, 0.357, 1.348, 0.601, 1.37097, 0.799
1.0254, 0.357, 1.36821, 0.6025, 1.43123, 0.7935
1.02688, 0.357, 1.34231, 0.6015, 1.38137, 0.8
1.03883, 0.357, 1.33979, 0.5975, 1.4056, 0.799
1.0473, 0.357, 1.35381, 0.603, 1.40001, 0.793
1.02941, 0.357, 1.34634, 0.603, 1.39458, 0.796
1.06295, 0.357, 1.31332, 0.6035, 1.40897, 0.794
0.980073, 0.357, 1.37866, 0.5985, 1.37636, 0.7975
1.04742, 0.357, 1.3638, 0.603, 1.38197, 0.798
1.07573, 0.357, 1.30868, 0.6, 1.32389, 0.7845
1.07016, 0.357, 1.35217, 0.5985, 1.38455, 0.797
1.02869, 0.357, 1.33133, 0.5995, 1.41741, 0.8
1.03204, 0.357, 1.33468, 0.6035, 1.38838, 0.7905
1.06636, 0.357, 1.30968, 0.6005, 1.37468, 0.797
1.03918, 0.357, 1.31582, 0.602, 1.35506, 0.7965
1.03423, 0.357, 1.31374, 0.6015, 1.41308, 0.8035
1.02753, 0.357, 1.32494, 0.6005, 1.44187, 0.802
1.02684, 0.357, 1.32247, 0.602, 1.37917, 0.789
1.04359, 0.357, 1.30485, 0.6045, 1.35882, 0.7875
1.05912, 0.357, 1.34773, 0.602, 1.39946, 0.801
1.03638, 0.357, 1.36501, 0.602, 1.37658, 0.801
1.0628, 0.357, 1.33754, 0.606, 1.41115, 0.796
1.00761, 0.357, 1.32751, 0.603, 1.37763, 0.788
1.00716, 0.357, 1.34984, 0.601, 1.4028, 0.7965
0.989229, 0.357, 1.30441, 0.6025, 1.36055, 0.7885
1.05428, 0.357, 1.31763, 0.602, 1.35608, 0.801
1.0055, 0.357, 1.30566, 0.605, 1.3429, 0.798
1.04462, 0.357, 1.31838, 0.606, 1.39537, 0.803
1.07099, 0.357, 1.32616, 0.605, 1.4196, 0.7915
1.01678, 0.357, 1.33616, 0.6055, 1.38361, 0.796
1.01322, 0.357, 1.34229, 0.6035, 1.33593, 0.792
1.03575, 0.357, 1.37131, 0.6045, 1.4141, 0.795
1.02819, 0.357, 1.30751, 0.606, 1.40529, 0.8
1.07533, 0.357, 1.31058, 0.6025, 1.38384, 0.7965
1.0701, 0.357, 1.34603, 0.606, 1.36952, 0.8005
0.993016, 0.357, 1.34557, 0.606, 1.3932, 0.796
1.02798, 0.357, 1.29156, 0.6065, 1.40991, 0.804
1.07165, 0.357, 1.36002, 0.6035, 1.36817, 0.795
1.0499, 0.357, 1.31149, 0.608, 1.36299, 0.79
1.02668, 0.357, 1.32691, 0.6075, 1.36063, 0.793
1.0321, 0.357, 1.35122, 0.6095, 1.3713, 0.7985
1.03215, 0.357, 1.34685, 0.609, 1.37544, 0.801
1.01543, 0.357, 1.36962, 0.6085, 1.36758, 0.8015
0.997192, 0.357, 1.33497, 0.605, 1.41936, 0.8045
1.02743, 0.357, 1.31996, 0.604, 1.37272, 0.7945
1.05384, 0.357, 1.30642, 0.6055, 1.40526, 0.8045
1.0112, 0.357, 1.32055, 0.6075, 1.4289, 0.7905
1.01239, 0.357, 1.32679, 0.607, 1.3653, 0.808
1.0383, 0.357, 1.29487, 0.6075, 1.38609, 0.7905
1.06446, 0.357, 1.35724, 0.6105, 1.36204, 0.7935
1.03416, 0.357, 1.33478, 0.6075, 1.34425, 0.7905
1.06347, 0.357, 1.35406, 0.6085, 1.40622, 0.8005
1.051, 0.357, 1.29889, 0.612, 1.41034, 0.8015
1.03549, 0.357, 1.32866, 0.6095, 1.3703, 0.7935
1.03984, 0.357, 1.34654, 0.6085, 1.42159, 0.8095
1.02924, 0.357, 1.35392, 0.6115, 1.38275, 0.8015
1.02548, 0.357, 1.30848, 0.609, 1.40711, 0.7985
1.04488, 0.357, 1.31961, 0.6075, 1.43332, 0.8085
1.05173, 0.357, 1.32764, 0.61, 1.365, 0.788
1.01616, 0.357, 1.33081, 0.615, 1.37817, 0.8025
1.04494, 0.357, 1.32673, 0.6095, 1.37436, 0.8045
1.02036, 0.357, 1.30103, 0.61, 1.37857, 0.801
1.02217, 0.357, 1.3133, 0.6085, 1.34542, 0.8045
1.01356, 0.357, 1.34617, 0.61, 1.3606, 0.805
1.0404, 0.357, 1.31204, 0.6095, 1.38314, 0.7975
1.0608, 0.357, 1.34484, 0.612, 1.39941, 0.7995
1.02373, 0.357, 1.32635, 0.61, 1.4153, 0.8065
0.985067, 0.357, 1.32869, 0.6125, 1.39075, 0.8015
1.01519, 0.357, 1.31232, 0.6105, 1.34223, 0.7975
1.05218, 0.357, 1.36085, 0.6075, 1.3841, 0.7905
1.01405, 0.357, 1.333, 0.61, 1.3974, 0.8065
1.04203, 0.357, 1.30168, 0.6065, 1.37211, 0.805
1.05322, 0.357, 1.30285, 0.609, 1.3993, 0.802
1.02592, 0.357, 1.34204, 0.615, 1.37987, 0.788
1.06001, 0.357, 1.37083, 0.6145, 1.32077, 0.791
0.99271, 0.357, 1.37829, 0.616, 1.38924, 0.804
1.0703, 0.357, 1.34081, 0.6095, 1.38479, 0.8025
1.0366, 0.357, 1.32995, 0.615, 1.35465, 0.799
1.04287, 0.357, 1.33242, 0.6145, 1.40911, 0.808
0.987678, 0.357, 1.37367, 0.616, 1.39601, 0.796
1.06836, 0.357, 1.30028, 0.614, 1.40022, 0.8095
1.00704, 0.357, 1.31889, 0.6115, 1.39679, 0.804
1.03526, 0.357, 1.3359, 0.6155, 1.38735, 0.798
1.05661, 0.357, 1.34711, 0.6145, 1.40339, 0.807
1.03848, 0.357, 1.31279, 0.615, 1.34996, 0.7945
